	PROCEEDINGS HELD AT















































	PROCEEDINGS HELD AT





	VRYHEID



	ON



	17 APRIL 1997



	[PAGES 1 - 104]



















	Index





	I N D E X





NO	ITEM	PAGE N°
the Radio Zulu. Now, please pay attention to every detail from Radio Zulu
so you may know when and where especially the statements will be taken.
We do request that you send the word around and people get to know about
this, even those who did attend, because we need to hear your views and
your versions of the story.

We will adjourn for lunch now. It is 1 o'clock. We'll just have a short
adjournment for lunch because our day - we are running behind time. We
will be back here at half past one and continue with the programme of the
day. Thank you.

LUNCH ADJOURNMENT

	---------------------



















	ON RESUMPTION:

ON RESUMPTION:

CHAIRPERSON: (Incomplete) ... to each and every one of you. We'll carry
on with our programme. We will be listening to Albert Mhande Nsibande. He
is already seated on the witness stand. Good afternoon. You are here to
relate about the murder and the shooting of Mr Mcetywa and yourself. We
will ask you to stand up to take the oath.

	---------------------

ALBERT MHANDE NSIBANDE (Sworn, States)

CHAIRPERSON: The Commissioner who will lead you will be Mr Mdu Dlamini.

MR DLAMINI: Good afternoon, Albert. --- Good afternoon to you.

How are you feeling, how are you faring? Are you okay? --- I am not fine.

You have already given us the names of the children, Ndisi Mkwanazi. How
old is Ndisi? Just a rough estimation. How old is Ndisi? --- Four to six
years, just a rough estimation.

Don't you worry. I know men always have problems in knowing the ages of
the children. Thanks for that estimation. What about Lindiwe Ngcube, her
estimation? --- I think Lindiwe is six, around the same age.

What about Sepelele Ngcube? --- Sepelele is seven years old.

And Siyabonga? (Pause) I know men are like that. Don't you worry, I know
that. --- Yes.

About the parents, do you still have your parents? --- I have one left
and it's my mother.

How is your mother, how is she faring? --- Well,

	/she is

she is struggling. She is not fairly well because she was injured on her
leg.

What about your father, is he late? --- Yes, he is deceased.

Was he sick or he died from an attack or violence? --- No, he was sick
and died.

Are you married? --- No.

What about the children, do they live with you or with their mother? ---
I gave two to my sister, and the other two are with the mother.

Mr Nsibande, the story you are going to relate to the Commission is the
incident that took place when you were going to - while awaiting the
funeral of Mcetywa, who was the leader, and - the leader of ANC in
Pongola. Mrs Mcetywa has already given us a clear picture with regard to
the structure of ANC and its beginning in your area, and the duties and
work of Mr Mcetywa up to the time when he was killed. I will therefore
ask you - I know you would have loved to give us the whole story, but
give us an abridged version, and start from November 1993 when you were
at a night vigil when you were injured. --- On that day when we had the
night vigil, a night before the funeral of Comrade Mcetywa, during the
day of that day I was sitting under the tree alone watching, waiting for
the right time to go to the night vigil. A car passed by, a three-litre
Ford Sierra passed by, and I saw the people who were inside the car, as
to who they were.

The people you saw are the ones you have in your statement, Police Nyuni
Nyango and Police Maseka, and Gribond, who is a police? Gribond, is this
a nickname or the real name? --- No, we used to call him Gribond. I think
that's his real name. I don't know his surname,

	/but that's

but that's the name.

Would you be able to find out the surname after some time? --- Yes,
because the girlfriend is somewhere nearby in the neighbourhood.

We will ask you to kindly find out the surname. We'll probably get back
in touch with you telephonically. 	The registration of this car, what was
it? --- If I am not mistaken it's ... (incomplete)

INTERPRETER: The interpreter could not catch that. The interpreter is
asking for the witness to be audible. --- NO 1336, that was the car
registration used by the ZP. 1336 car registration used by the ZP.

MR DLAMINI: Yes, I did interpose right there. Now, you saw that car and
the people in the car. Now carry on. --- After that I went back home and
took a shower and prepared myself to go. And I left, I met with other
colleagues, and we went to Comrade Mcetywa's place. I think it was about
half past eight when I said to one boy, "Hey, boy, let's get outside and
just sit out there and chill and smoke." Yes, we did smoke, and it was
beginning to be dark, and we saw the very same car. It came by still,
coming to A section, and it take a U-turn under the light and I said to
the boy, to Mfana, "We are not safe outside here. Maybe we have to get
right inside the yard for protection." Indeed we crossed the street and
went inside the premises, the yard. As we were approaching the house we
heard that sound.

INTERPRETER: The interpreter could not get that.

MR DLAMINI: The interpreter could not get that. Please clarify what that
is. --- I don't know. Oh, those are the guns that they carry with. That's
how we got shot.

	/And I

And I heard the sound of the gunshot and we lied down instantly so we
could retreat, and that's how now I got shot as I tried to crawl to the
safe place. They were able to see us because they were in the dark and we
were right in the light. I fell, and remembered and thought that the
person could see me, maybe I should just try crawl as fast as I could to
hide away. And I managed to hide away, and I tried to call the others and
warn them of the situation that was prevailing. And at the time they were
trying to show how many of us were injured.

Where were you injured? --- I sustained injuries on my right leg, up of
the thigh, and at the hospital I was operated on the left side, appendix
I think. And I could not go to the toilet and had no appetite at all.
However, gradually I managed to get back. My heart was torn apart,
because each time I looked at this operation I felt like crying.

Were you at Ngwelezana Hospital? --- Yes, I was there.

And according to our records you were there almost one full year. --- Yes.

Do you still have the hospital records with you? --- Yes, I have IP
numbers of the Ngwelezana file, the hospital file. I have them at home.

Do you have them with you right there or they are at home? --- No, they
are at home, I don't have them with me.

We'll make means to get those files so we can get in touch with the
hospital personnel to gather full information and be furnished with all
the details. Right now I have seen that you are not walking properly.
Where

	/else

else have you been injured? --- This is the leg that was fatally injured,
and I could not even show my parent how brutal the wound is, because I
know that after that she won't cope with that, my parent won't cope with
that. To date I am suffering from that wound of the gunshot. Even
psychologically when I think - you know, there are times when I sit alone
and think, and I will cry, I will cry bitterly.

We'll wait for the witness to regain composure. Take your time, Mr
Nsibande. (Pause) You were still explaining how the wound is, and you are
even sceptical of showing it to your parent. And we are aware that even
psychologically, even mentally, you are highly affected, that there are
things you cannot carry on with now. And have you been in touch with the
doctors or something? --- I think I am not a male any more. I can't have
children since the attack.

Maybe you should contact the - did you ever think of contacting the
doctors in this regard? --- I don't have money to pay the doctors.

Even the pension is not sufficient? --- I am not getting any pension fund
even now.

One other thing. Maybe have you tried to receive psychological help to
face the situation that you are faced with at the time? --- No, I did not
receive any such help.

Would you appreciate such help? --- Yes.

There are people who will talk to you after this, and open up to them and
do make mention of the fact that you need psychological help. And I think
also you need to get the doctor's view with the fact that you are now

	/unable

unable to have children. The doctors will give you their views in that
perspective. How many people were injured on that day? --- We were eight.

What about the other seven, how is their condition? Did they go to the
hospital? --- We were all taken to the hospital.	

How are they faring now? --- Some are better, and there is this one
other, Xolani, the bullet penetrated through his knee and it was never
extracted, and to date his knee is not functional. And there was one who
was shot from the back, from behind, and I think he is much better now
because he even drives his car. And the girl that was with us - we were
seven, and we had a girl with us, and was shot right on her feet. Others
were shot in such a way that they were able to receive preliminary
medical attention, and they responded to that quite well. I was the worst
because I was in the hospital for a long time.

Would you perhaps know if the others did submit the statements to the
Commission? --- Thetelele, who was one of us, did submit his statement,
and we submitted our statements at the same time.

Thank you. Did you lay any charges? --- It wasn't as easy, because when
we were taken to Ngwelezana it was as a result of the police. One of the
sergeants, SAP sergeants, said - and he wasn't aware that I was there -
that he was saying, "We are looking for them. We went to Nongoma, we went
to the hospital because we wanted to kill them right inside the
hospital." That was the sergeant saying that, the SAP, and he was not
aware that I am around. We could not lay any charges due to that,

	/because

because the police station commander was collaborating with the Inkatha
people and the ZP.

The police in the car, the car that was shooting, where are they, the
police that shot from the car? --- One of them I just heard that he is a
sergeant in the Stability Unit.

Who is that? --- That is Nyuni Nyango.

Where is Nyango located, in which police station? --- I don't know.

But you just heard that he is with the Stability Unit? What about Maseka?
--- I wouldn't know where -well, he is located in KwaKeza.

What about Gribond? --- Gribond has been since deceased.

What killed him? --- That much I wouldn't know and wouldn't explain,
because he collapsed in front of the office where he was working from and
that was it.

As you were injured were you able to work, and where were you working?
--- I was working at one building contract.

What is the name? --- It's WJ Construction.

Did they give you any compensation as a result of your injuries? --- No.

Did you get any green card? --- Nothing.

Where is this construction office based? Do you have the work records?
What about the pay slip? Do you have any? --- No, I don't.

What were you, were you a part-time worker, or were you a full-time? ---
No, I was a part-time worker. I was working temporarily.

How long did you work there? --- I worked there

	/for five

for five months.

Mr Nsibande, we do empathise with you, with what you went through,
especially what you were facing, with a future to face on top of that.
There are requests that you've made mention of in your statement, some of
which we've already addressed. As we have said to others, likewise we
will say it to you, that your requests will be compiled in a report and
be forwarded right to the Cabinet and the President of the country. We
will recommend on your behalf as to what will be helpful to you, and we
want to assure you as well that a report will be compiled and be
forwarded to the Cabinet and the State President, and it is their
prerogative to see what to do after that. And the other things that we've
already addressed, like your psychological problems, to contact the
doctors, and the like, we will pay attention to that with immediate
effect. Thank you very much. But don't leave yet, the Chairlady has a
word or two too.

CHAIRPERSON: Mr Nsibande, I think I heard you saying you have children
with your sister and some with their mother. Did I hear you right? ---
There are two with my sister, and the other two are with their respective
mothers.

Now, you don't have any child with you? --- No, I would not afford to
support any child at this stage.

We have heard in the morning when Mrs Mcetywa rendered her testimony with
regard to what happened in your area at this given time. We are sorry and
sad that when you did not even intend to do any harm, but only supporting
what happened, and subsequent to that you found yourself in this ordeal.
It is sad that that happened to

	/you, and

you, and especially it shows that our very own people, I mean police, did
take part, and they are our hope. Now that they fight against us it's a
wonder. However, we thank you because you were heroes in one way or the
other, and you stood very firm on what you believed so that everyone
could benefit in the country. Mr Dlamini has already made mention of the
fact that - as for your recommendations will be compiled, and a report
will be forwarded to the State President, and he will see how you should
be helped. What I would like to know is that as you are still attending,
going to see the doctor at the hospital, what happens? --- No, I do wish
to go to the hospital so they may extract the iron inside that was
inserted in me. And it's been time since I have seen the doctor.

But it is imperative that you see the doctor, are you aware? --- Yes. I
don't have money. Money is the centre of my problem.

Don't you have hospitals around? --- Yes, there are hospitals, but I will
prefer to go to the hospital that I first went to. In that way they have
the history of my injuries and stuff.

Maybe it will be necessary for you to say everything to the counsellors,
our counsellors, so they may advise you better, because it is dangerous
for you not to see any doctor or receive any medical attention at this
stage. You have to receive medical attention in whatever way. On top of
that I would like to thank you for coming to the commission and disclose
of your story. Thank you.

	---------------------



	/CHAIRPERSON:

CHAIRPERSON: Our next witness who will be afforded opportunity to relate
his story will be Andreas Mphani Sithole. We greet you, Mr Sithole. You
came here to relate to us about your story of how your house was burnt.
Before you start relating your testimony to us we would like you to stand
up and raise your right hand.

	---------------------

ANDREAS MPHANI SITHOLE (Sworn, States)

CHAIRPERSON: We will ask Mr Dlamini to lead you in giving your testimony.

MR DLAMINI: I greet you, Mr Sithole. Mr Sithole, according to our records
you are staying in Haladu in Nquthu. --- Yes, that's where I was staying,
but I am no longer staying there.

Where are you staying now? --- I am now staying at eMadwaleni.

I would like to rectify that area. Do you have a house at Madaleni or
you're renting a place? --- No, I am still renting.

Where is eMadwaleni? Is it at Nquthu? --- No, it's at Nqeni, next to
Mdlalose's area.

Another thing, Mr Sithole, you didn't give us information about your
family background. Do you still have your wife? --- Yes, she is still
alive. I have two wives.

Are they around today? --- No, they aren't here, they are at home.

How many children? --- I have four children.

How old are they? Are they still young? --- Yes, all four of them are
still minors. In fact my kids -they are actually my grandchildren. Only
one is mine. I

	/have

have three children, but they are already on their own dependent.

Are they working? --- One is working, the other one is not working.

And the third one? --- The third one is just getting babies at home. She
is not working.

Mr Sithole, you are here because you want to relate to us as to how your
house was burnt. This incident occurred in 1994. --- Yes, that's correct.

Would you please tell us what happened before? --- I don't know what
happened, but there was a conflict between ANC and Inkatha, and then I
ran away.

When you ran away is there anything that happened to cause this running
away? Were you attacked first before you ran away, or you heard of a
meeting for another organisation? Were there other people attacking other
people? What happened? --- I can't tell because I ran away. The situation
was so bad that I just ran away.

What happened, what caused this running away? --- We saw a group of
people coming and they were shooting at each other, and then we ran away.

Were these people ANC people? --- I think so, but I am not sure.

Were they coming to your area, and your area is predominantly IFP area?
--- Yes, that is correct.

The conflict between ANC and IFP in your area is caused by what? --- No,
I can't tell that. I don't k now what actually causes this conflict.

I am asking this because we've discovered that in 1994 at Haladu the
situation was terrible bad. People lost their stock, and some people lost
their lives.

	/That's

That's why I wanted you here today to tell us what happened, or how can
we solve these problems. --- I don't know. I don't know how we can solve
this and I don't know what causes this.

When you ran away with your children and your wife were there people who
got injured in your family? --- No, no one. Everyone was safe, because my
family ran away first and I followed afterwards, not knowing where they
ran to.

Your stocks? --- No, I didn't lose any of my stock. I took it with me.
Only my houses were burnt, but my stock was safe.

Did you report this matter to the police? --- Yes, I did.

Which police station did you report this matter? --- I went to Espicon,
next to Mondlo, and then I went to Nquthu, because the police from
Espicon Police Station couldn't help me. Then the police from Nquthu were
the ones who helped me to gather whatever was remaining behind.

Did they give you your case number? --- No, they didn't.

I am asking this because our investigators went to Mondlo Police Station
to gather the records as to what actions they've taken after this
incident, and they found that in their records there was no evidence as
to whether you did come to them and report the matter. --- No, they
didn't give me any case number.

Mr Sithole, I would like to know if you are here because you want the
Commission to ask something on your behalf with regard to what you've
lost. --- Yes. I

	/would

would like the Commission to help me with regard to the damages I've
suffered.

You mean your houses which were burnt? --- Yes, I would like the
Commission to please rebuild those houses for me.

Did you manage to remove the goods inside your house? --- No, we didn't,
because we were running away. We just ran.

Mr Sithole, this is very sad. According to our records you are 68 years,
and someone who is as old as you to run away and not knowing what caused
the violence, and I would like to express our sympathy to you, and I
trust that you will be helped in somehow. As we have said to others that
we are going to take all these statements and we are going to make
recommendations to the President, and what I would like to tell you is
that it will take time because everyone will be given a chance to come
forward and ask for whatever he or she wants to ask. So it won't be
something that will occur today or tomorrow, it will take time, like
maybe next year. Don't stand up because the Chairlady will have a word
with you.

CHAIRPERSON: Mr Sithole, I am not quite sure whether I didn't hear this
one correct. Are you receiving any pension? --- Yes, I do.

From these two wives of yours is there any of them who is getting
pension? --- Yes, they are receiving pension.

It is very sad that the situation we've been through in our country
didn't choose. It happened to many people. At your age it's nice and it
feels good to know that when you look back you know you've worked all
your life and

	/this is

this is what you've worked for. It's very sad that someone at your age
will look back and realise that he had lost everything he worked for when
he was still young, and worse when you realise that these things have
been taken away from you by people, just people who didn't really care
about life or human life. You didn't even expect or anticipated that
these things will happen to you. Maybe we can hope that our grandchildren
won't experience what we've experienced. As you've heard my colleague
telling you that we will make recommendations to the President, even
though it will take time. Right now what we have, or what we can offer,
is we do have our counsellors and psychologists who can help you. Thank
you.

	---------------------



































	/CHAIRPERSON:

CHAIRPERSON: Good afternoon, Mr ... (inaudible) ... you have come to this
Commission with regard to the shooting that took place and you were shot.
Before you relate your story to the Commission we would kindly ask you to
stand up, raise your right hand in preparation of taking the oath. And I
also would like to thank you for the opportunity that you came to the
Commission to relate your story.

	---------------------

SOLOMON TSHAKALA (Sworn, States)

CHAIRPERSON: Mr Lax will be the one who will be helping you in relating
your evidence.

MR LAX: (Inaudible) ... can you hear me now? --- Yes, I do.

Sorry, once again I just - good afternoon to you. We have had the details
of your family with which you've kindly provided us. One aspect that
wasn't covered was your parents. Are your parents still with us? --- No,
they aren't.

Now, you are from the Highlands area in Pongola, is that correct? ---
That is correct.

And you're going to tell us about the incident where you were shot. ---
Yes, that's correct.

In 1989. I beg your pardon, 1991. --- That is correct.

Before we get to that incident, you mention in your statement that there
was a dispute between two different chiefs in your area. --- That is
correct.

Who were those chiefs? --- Chief Hlangamanza and Chief Ntshangase.

What was the dispute about? --- It was about the 	/area.

area.

(Inaudible) ... the area? --- Hlangamanza was the one who said to Chief
Ntshangase he was owning his area.

How did this dispute develop further? --- In 1988 - it started from 1988
to 1989. There was a dispute, and it led to court. And after the hearing
of this dispute in court in 1989 there was peace. It so happened that
people were relaxed, but they were not so relaxed because some people
lost family members. There was peace though, even though people couldn't
see eye to eye. It so happened that in 1991 in January my child came from
Johannesburg. His name was Busanangu. I left home at about 11 o'clock,
accompanying him to the station - bus stop. As we were heading towards
the bus stop he boarded a taxi - or a bus. I returned back home. After my
son had boarded the bus, as I was heading home, a certain car came
belonging to Mr Ngwenya. There were five of them inside that car, and
then I told myself, "Oh, there's a car," and I realised that it was Mr
Ngwenya's car. He got off from his car and he opened the door for these
four other people who were also inside the car. And then Mr Ngwenya said
to me, "Ntshangase, here are these people," and I got confused and then I
approached them. As I was approaching them one guy pointed a gun at me.
He was from behind that car. And then I was still surprised and they
started firing. One bullet shot got into my hand and the other one into
my jaw. And Mr Ngwenya was now inside his car, at the back of his car. He
knew all these people and he knew their mission. A second man came from
the front of the car. He shot at me. And then I kept on

	/approaching

approaching them, and I held an umbrella in my hand. And then they shot
at Mr Ngwenya's car. Four bullets got into Mr Ngwenya's car. And then
this guy chased them away, and they got into a kombi and then they drove
off. And Mr Ngwenya took us to hospital. I didn't know these people. I
didn't know them at all. In hospital they referred me to Ngwelezana
Hospital because the doctors from the first hospital said they couldn't
help me. So also in Ngwelezana they referred me to King Edward. I was
admitted there for two months. They stitched my jaws. I couldn't eat. I
was drinking amahewu. I got better and I was discharged, I went back
home. I arrived home on Monday. When I got home - on Wednesday I was
supposed to go back to King Edward - I heard that Mr Ngwenya had been
killed. He had been shot dead. I went back to hospital. I was treated and
they told me I should come for check ups. I went back home. Police came
to my house, and they had names of the people who shot at me. They told
me that "The people who shot you were Jabulani Manana, Elliot Mkwanazi."
And then I asked the police what was the reason. The police told me, "We
don't know." We went to court, to Piet Retief Court, and the case was
remanded. It was still in 1991. I think it was somewhere in May. The case
was remanded to the 5th of June. We went back. After the 5th of May I got
back home and there was no one who came back to me to explain, and I saw
a policeman who took the statement from me. I asked the police, "What
happened? How come I am not hearing anything about this case?" The police
told me, "I was in Soweto." I asked the police, "If you are in Soweto you
took all the papers or the statements with you?" The police said, "No, I
left

	/them with

them with other police." So I asked the police, "How come because there
was no one who came back to me and told me as to when the case was going
to be heard?" And later I learnt that the case had been heard and I
wasn't supposed to be told about it. And there were lawyers there, and
then I wanted to found out as to what was going to happen to me. I
couldn't get any assistance and I was delayed that I came before the
Commission today. I think I've got a chance. Maybe you can help me with
this regard.

There are just some aspects I'd like to follow up. You - I am just
concerned that I am not calling you by the right name. You mentioned that
they spoke to you as Ntshangase. Is that your surname, or is that
somebody else who was with you? --- Ntshangase is my son, the one I was
accompanying to the bus stop.

Now, there were other people that were accompanying you. --- Those are
the people who were in Mr Ngwenya's car. They were all going to the same
area where I was going.

You mentioned the name Simon Ntshangase, Amos Ntshangase, Mapuzweni
Ntshangase. --- Those are the people I was with.

(Inaudible) ... people who got out of the car and were talking to you
when these people approached? --- Yes, those are the people we were shot
with.

(Inaudible) --- Yes, with me.

(Inaudible) ... Amos Ntshangase was also shot, and that he later died of
his injuries. --- Two of them died, Amos Ntshangase and Ngwenya. Those
two died.

Now, was Ngwenya shot at that time or at a later time? --- Later time,
after I left hospital.

	/Okay.

Okay. Now, do you know anything about the people that shot you, what
their motivation might have been? --- No, I don't have any idea. That's
what I need to understand. I need to know what I have done. I still need
to resolve this thing with these people.

Somewhere in your statement you mention that it was suspected that these
people thought you might be ANC supporters. --- No, that's not correct.

(Inaudible) ... misunderstanding? --- Yes, that was a misunderstanding.

(Inaudible) ... that you were IFP members at that time. --- That is
correct, I was an IFP member.

Was there political violence going on in your area at that time? That is
in 1991. --- Yes, there was political violence, but one couldn't explain
because ANC had no grudges with any other organisation, even Inkatha as
well. But there was no violence as such as to killing people.

So you don't really know why these people shot you? --- No, I don't know.

I didn't hear very clearly the place where the court case was. --- Piet
Retief.

And you've given us some dates which will help us trace the case. Now,
which police station did you go to? Oh, here it is here - Mahamba Police
Station. --- I went to Mahamba. I gave them my statement.

You said it was Sergeant Hlope that handled the case. --- That is correct.

CHAIRPERSON: Mr Tshakala, we've heard your story and we would like to
take this opportunity to thank you for coming here. It is very disturbing
to know or to realise

	/that

that many people have suffered in those days, yet they didn't know why
they were suffering so much. This is reflecting to us how difficult it
was for us in those days. I trust that as you came here before the
Commission you will find a little bit of relief, and we're going to take
this statement and we're going to make recommendations to the President.
He's the one who will know what to do. We do have counsellors, and we
would like you to get into contact with them, and you must tell them
everything, every need, every grievances that you have, something that
will help you in this situation. Thank you.

	---------------------





































	/CHAIRPERSON:

CHAIRPERSON: We thank you for this opportunity that you have come forward
to the Commission to relate your story. Before we get started listening
to your evidence we will kindly ask you to stand up and take the oath.

	---------------------

GRETA MTHETHWA (Sworn, States)

CHAIRPERSON: Mr Lax will lead you.

MR LAX: Good afternoon, Mrs Mthethwa. Welcome again. --- I greet you also.

We've got the details of your family, and from this we can see that you
have a son and three grandchildren. --- Others are grown up now.

(Inaudible) ... just for the record can you tell us who the other
children are that you haven't mentioned here. You mentioned ...
(inaudible) ... I assume, or some other grandchildren. --- I am Sizagele.

Are you Sizagele? --- Yes.

Okay. You've mentioned Thelemuza. --- That is my son.

(Inaudible) --- Clarisse, Xolani, Windi, Sifiso.

(Inaudible) --- Yes, that's it.

(Inaudible) --- Yes.

Now, your troubles seem to have started in the Nquthu district when your
late husband joined Contralesa. --- Not my late husband. I have my
husband. He's alive.

(Inaudible) ... very confusing. Sorry. I apologise. --- What happened is
this is my second husband. He joined Contralesa. My first husband died.

Okay. Thanks for clearing up the confusion. Please continue with the
story and just tell us what happened

	/from 1985.

from 1985. --- My husband joined Contralesa, and then after he had joined
Contralesa ... (incomplete)

Please continue. --- After he had joined Contralesa - Contralesa was
pro-ANC - pro-Democratic Party in the area, and it was not favoured in
Nquthu. People were very against Contralesa, and ... (inaudible)

Sorry, the - it's okay if you can speak in Zulu, that's also all right.
You don't have to speak in English. --- I can speak in ... (inaudible)

Please continue. --- All right. And then there was ... (inaudible)

It may be helpful if you ... (incomplete)

INTERPRETER: What is happening here? Yes, all right, go on ahead in Zulu.
I'll interpret. --- I would like to say that my husband joined Contralesa
with Chief Molefe, Elphas Molefe of Nquthu. When he joined Contralesa
that's where things began, when we got to be enemies in Nquthu. I tried
my level best to show him and advise him of my background since I was an
IFP member, and once was a member of Legislative Assembly, Inkatha
Legislative. I withdrew my membership from IFP and stopped politics
altogether before I got married to Mthethwa. Mthethwa himself joined
Contralesa, and I pleaded with him not to join Contralesa because I knew
very well what Inkatha and its members are. I know them very well. I was
in the centre of IFP in the central committee. But he wouldn't listen to
me. Things went on and now boycotts started, and I got married, and we
had businesses that belonged to myself and my husband, and there were
boycotts.

CHAIRPERSON: Tell us what kind of business? --- It was a supermarket, a
restaurant, and a filling station as

	/well.

well. And the fried chicken outlet. And there was a book shop and the
butchery.

MR LAX: Please take your time. Take your time. (Pause) --- My boys from
my first marriage were still very young then, and it was easy for people
to say they were ANC boys, and they weren't. I never was a member of ANC
even at once. I am a child of God, I am a brethren. At night I couldn't
sleep peacefully because I had heard threats from people that my husband
was in danger. In 1987 - I am sorry, in 1988 he left for Lusaka to meet
ANC. That was before the ANC was unbanned, and he met the members of ANC
and he was with the people of Contralesa. And when he got back that was
known, and I was told that it was not acceptable what my husband was
doing and into. I got a number of threats at work. It was in 1989. I was
so scared. And in 1990 people boycotted, and I could see danger facing my
children. I told my husband, and I was adamant, saying, "I know IFP very
well. Please withdraw." He nevertheless went on, and I could see that my
stay and everything wasn't safe. I therefore decided to sell some of my
businesses and we flee. We left for Johannesburg, and my boys were
attending high school. When I got to Johannesburg we bought a house in a
boer suburb, and the boers came and stole money, close to R1 million,
because at the time the boers were very racist and could not accept any
black person living around their suburbs. We got back. I left my husband
in Johannesburg and decided to go back to Nquthu, and I deemed it fit for
him to just remain and I will leave and go back. Although I withdrew from
Inkatha I have nothing against them, and they are no things that I do
behind Inkatha's back, so I will go back

	/to Nquthu.

to Nquthu.

In 1991 you moved back to Nquthu. --- That is correct. There were some
other properties that I never sold, and I used the supermarket, the small
supermarket. It was no longer a big supermarket. And the fried chicken
outlet and the filling station, as well as the restaurant where people
will sit and dine in Nquthu, that's what was left. It went on. Please
forgive me in case I make a mistake here. There were papers that were
distributed in Nquthu that Winnie Mandela and Peter Mokaba will come and
address in Nquthu, you know the prominent figures of ANC. I said to
myself, "Oh my goodness, if my husband sees these papers Inkatha will
kill me." He was the one arranging for the arrival of Winnie Mandela and
Peter Mokaba, and it was bad, the situation was bad then. Some did not
believe that I am not an ANC member. We were sort of harassed. People
will come around to my house, and at the same time I wasn't at peace. I
was forever alert of any situation that was happening, awaiting for my
husband's return. There was this incident when Kizwe shot at Molefe's and
11 of them were shot. On that very day when Molefe's child was shot I was
going to church in the morning. When we were approaching the corner next
to Nquthu Hospital I saw the fellow church members. I do believe that God
Almighty overcomes everything. I said to myself, "Well, they should join
us, these other fellow members, church members." We gave them a ride to
church, and in front there was a kombi awaiting to shoot at us, a yellow
kombi, and the boy who was going to shoot at us was standing right
outside the kombi. I left, pleading with my husband not to get off the
car. Maybe I should drive

	/the vehicle

the vehicle because they wouldn't shoot me. We went to church that day,
on that day that Molefe's children were killed, the 11 boys were shot. My
husband took part in the preparation of the funeral. That's what
reinforced the whole thing, and I could see that I will never have a
peaceful stay here. From then I took my children with, because they will
come for holidays, and went to Dundee. That's where I bought a house. No,
I rented a house from an Indian man. I occupied that house, suffering of
course, tremendously so. In 1994 - I went to Dundee in 1993 with my
children, struggling, trying to hide every time, praying to God Almighty
to protect us and keep us on His might hand. One time in the morning we
went to church. We found out people are waiting for us along the
roadside. And one time I told my husband not to go to church, I will go
to church, and he said he wouldn't afford not to go to church. I pleaded
with him that there are ANC members at the stadium together with one man
who was Harry Gwala as well. I told him not to go to church but to go to
the stadium. On that very day when I got to church at 12, when my husband
had to preach, I preached on his behalf. And I saw the brethren looking
back at the door, and the kombi came full of the boys with guns, ready to
shoot at us. And I pleaded with the church members that we should pray,
and I thanked God because they gave up, they never shot us. On that day I
found those boys who were intending to shoot us with Chief Ngobese. They
were standing with Chief Ngobese talking to him. Chief Ngobese - I had
nothing against Chief Ngobese, but he had a problem with my husband and
as a result of that that affected my relationship with him as well.

	/Just

Just before you continue, there was something you mentioned in your
statement which you've left out here, and that was about an attack on
your house in 1993 after a big meeting at Nquthu. --- Oh yes, I remember
that. I omitted that. Yes, there was a meeting and was addressed by
Gideon Zulu. After that people ran to the store, and we tried to close
the store but they were forcing to gain entry into the store, and that's
when I realised how great God is, because they threw eight bombs right
inside the store and not even one blasted. They took money, they filled
their vehicles with petrol for free of charge, and I refused my husband
to come to Nquthu. But as a man he would insist and be adamant that he
will do what he wants to do. On that day the meeting was Nqabenyeni - the
meeting. Those who attended said there was a child who said there are
people who have just arrived. Gideon Zulu said that, and people ran and
flee from the hall to the store in an attempt to kill us, but thanks God
because they never managed.

(Inaudible) ... you living back in Nquthu now? --- Yes, but what I would
like to say now is that they took my possessions, they took petrol, and
they also took the goods as well, and I have nothing today. I am
suffering. Even coming here I had to get ride from people. I have lost
entirely everything. I was black-listed in the community, and I am
black-listed as well. I can't do anything. Today Nquthu is back on its
feet, but I am still suffering the ordeal. But thank God that not even
one died in my family. I don't even know how that happened. That's a
miracle. We went to Dundee and opened a shop. They threw bombs in the
other store but nothing

	/happened.

happened. When I got to Dundee I opened a shop. That's where they will
come, the police I mean, using ZP1271, looking for my husband, intending
to shoot my husband right in the store. I will stand and look at them
timidly, and they will surround my husband intending to shoot him. I
reported it in every aspect of this matter to the police. I tried even to
get the workers, the employees, to report their own version to the police
station, but to no avail. One day when I was in Dundee on the 29th of
December 1993, it was about three in the afternoon, I received a call
from the ladies in the shop, the employees. The IFP people attacked us
and wanted us to get out of the store, but Khoza came in to our rescue.
He is the one who came to our rescue. He was with Buthelezi. I left, I
went to the store, and I saw that the store was closed already. I prayed,
didn't know what to do, and I pleaded with them to go back to work as
well. They refused, and all ended on that note. I would try my best to
sell so I could be able to support my family and pay my rent in Dundee,
but to no avail.

(Inaudible) ... laid charges many many times with the police, and is it
correct that nothing's ever happened? --- Nothing ever happened,
completely nothing. And I owe many people because I had some loans from
different people, and I borrowed some goods from other people, but I
could not pay them - and companies as well.

(Inaudible) ... hand back to the Chairperson.

