




	TRUTH AND RECONCILIATION COMMISSION


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:		5TH FEBRUARY 1999
WITNESS EXCUSED
COMMITTEE ADJOURNS

 
 
ON RESUMPTION
EXAMINATION BY MS PATEL:   Thank you Honourable Chairperson, I call my first witness, Simon Sikale.  May he be sworn in please?  Thank you.
SIMON SIKALE:   (sworn states)
CHAIRPERSON:   Before you start, Mr Ngubane please stand?  Mr Sikale is going to give evidence about the facts as he knows them.  At the end of it you will be allowed to ask relevant questions to him if you wish to.  You don't have to repeat things that you have already said but I'm going to afford you an opportunity to ask questions if you wish to.  Do you understand? 
MR NGUBANE:   Yes.
CHAIRPERSON:   Thank you, you may be seated.  Yes?
MS PATEL:   Thank you Honourable Chairperson.  Mr Sikale, is it correct that you come from the Umbombo District but have been working in the Greytown area for the last 19 years?
MR SIKALE:   That is correct.
MS PATEL:   And that you only come home at the end of every month to visit your family?
MR SIKALE:   That is correct.
MS PATEL:   Okay, now you've been present here during the enquiry, I don't want to go through all the evidence that has been led, you've heard what Mr Sikale has said about you.  Just to start off with he said that you were an ANC member and that you had tried to coerce him into becoming an ANC member.  Could you comment first on your own political affiliations and on whether you coerced him at any stage?
MR SIKALE:   Thank you.  Firstly I know Mr Ngubane as a resident of Umbombo.  What I can say about him is that ...(intervention)
CHAIRPERSON:   I think you'll have to talk about yourself first of all, whether you are a member of the ANC?
MR SIKALE:   I'm not a member.
CHAIRPERSON:   You have not been a member in 1994?
MR SIKALE:   I was not.
ADV DE JAGER:   Did you support the ANC?
MR SIKALE:   No I've never supported the ANC.
ADV DE JAGER:   Did you vote in 1994?
MR SIKALE:   Yes I did vote.
ADV DE JAGER:   For which party did you vote?
MR SIKALE:   When we were voting it was confidential, the place was not in the open so I cannot say who I voted for.
CHAIRPERSON:   Quite alright.  The next question that was put to you is did you make attempts to force or coerce the applicant to become a member of the Inkatha Freedom Party?
INTERPRETER:   I think it was the African National Congress.
MR SIKALE:   Unfortunately, I bear no knowledge thereof.
MS PATEL:   The applicant has also said that you were responsible for shooting his brother and that you were ...(intervention)
MR SIKALE:   I disagree with that I do not know about it.
MS PATEL:   And that you were involved in the killing of his cousin?
MR SIKALE:   That is not true.
MS PATEL:   It is correct however that you were present at the time that his brother and his cousin were killed, not so?
MR SIKALE:   Yes I do confirm that I was there as a resident of the area.
MS PATEL:   Okay, do you bear any knowledge as to why the applicant's brother and cousin were killed and by whom?
MR SIKALE:   I do not know who killed them but we were a large group.
MS PATEL:   And who did this group comprise of, was it people from the community, was it people from a particular party, can you shed some light on that for us please?
MR SIKALE:   It was the community, it was not a political party.
MS PATEL:   Do you have any idea why the applicant's brother and cousin were killed?
MR SIKALE:   It was because they were suspected of stealing stock from the community.
MS PATEL:   Alright.  Can you tell us briefly from your knowledge what was the political situation like in the area, was there any political conflict between the IFP and the ANC?
MR SIKALE:   There has never been a situation where there was conflict, not to this day, there is no conflict.
MS PATEL:   Okay.  You know the deceased Mr Umkhumalo in this matter?
MR SIKALE:   Yes I do.
MS PATEL:   To your knowledge do you know whether he was a member of the ANC?
MR SIKALE:   I do not know him to belong to any political affiliation, I just knew him as a resident.
MS PATEL:   The applicant has alleged that you were with Mr Umkhumalo at the time that his brother and his cousin were killed.  What is your comment on that?
MR SIKALE:   I will say that maybe that is how he saw it but I did not see it that way.
CHAIRPERSON:   No, the question is this, that it is said that you were with Mr Umkhumalo, were you not with him?
MR SIKALE:   I am saying that it could be that we were together because we were a large group.
ADV SIGODI:   Are you saying that it is possible that Mr Umkhumalo could have been present in that group?
MR SIKALE:   Yes what I'm saying is that it is possible that he was present because I do not know everyone who was there.
ADV SIGODI:   Was he next to you?
MR SIKALE:   No, he was not next to me.
MS PATEL:   Thank you Honourable Chairperson.
NO FURTHER QUESTIONS BY MS PATEL
ADV DE JAGER:   Do you remember who was next to you?
MR SIKALE:   In a large group of people you would not really notice who was next to you because you know one another from the area.
ADV DE JAGER:   So you don't know who was next to you or you can't remember who was next to you?
MR SIKALE:   It would take quite a while for me to remember that because a long time has elapsed.
CHAIRPERSON:   Where was it that these two people were killed, do you know?
MR SIKALE:   I do not know about both of them, I only know about the one who was killed where I was.
CHAIRPERSON:   Who was that?
MR SIKALE:   I knew his surname to be Ngubane but I do not know his first name.
CHAIRPERSON:   Where was Ngubane killed?
MR SIKALE:   In the Jobe area.
CHAIRPERSON:   Where in the Jobe area?
MR SIKALE:   It was on a mountain.
CHAIRPERSON:   On a?
MR SIKALE:   Mountain.
CHAIRPERSON:   How did it come about that you were there?
MR SIKALE:   It was a large group of people who were there and we were supposed to find out who was responsible for stock theft.
CHAIRPERSON:   Yes, who summoned this large group to be there?
MR SIKALE:   As an employed person, when I arrived at home I discovered that there was a meeting to be held so that we could find out who was responsible for stock thefts.  As resident of the area I also went to the meeting.
CHAIRPERSON:   My question was who summoned that meeting?
MR SIKALE:   I do not know who had called that meeting.
CHAIRPERSON:   At that meeting did you take part in any discussions or did you speak?
MR SIKALE:   No, I did not speak.
CHAIRPERSON:   Did you actually see how Ngubane was killed?
MR SIKALE:   No I did not see because I was far from the people who were chasing him.
CHAIRPERSON:   So you did not see the actual killing of Ngubane?
MR SIKALE:   No I did not see.
CHAIRPERSON:   Did you know the cousin of the applicant who was also killed on that day according to his evidence?
MR SIKALE:   No I do not.
CHAIRPERSON:   How many people were killed on that day?
MR SIKALE:   I only saw this person I've already mentioned before.
CHAIRPERSON:   So you bear no knowledge about how or where his cousin was killed?
MR SIKALE:   No I do not.
CHAIRPERSON:   On that occasion when his brother was killed did you see the applicant?
MR SIKALE:   I don't remember seeing him.
CHAIRPERSON:   Has there been any bad blood or quarrels between you and the applicant?
MR SIKALE:   We have never quarrelled about anything.
ADV SIGODI:   Sorry, did you have any stock?  Did you have any stock, any cattle or sheep or something like that?
MR SIKALE:   Yes I do.
ADV SIGODI:   Did you lose any?
MR SIKALE:   Yes.
ADV SIGODI:   At that time, at the time of the killing of the applicant's brother had you lost any stock?
MR SIKALE:   Yes but it had happened a long while before the incident, I would estimate that it was six months prior to the incident.
ADV DE JAGER:   Did somebody decide that his brother should be killed by the community?
MR SIKALE:   No one decided that a person should be killed but the intention was to catch them and question them on why they were stealing stock.
ADV DE JAGER:   Why weren't they reported to the police or handed over to the police?
MR SIKALE:   I think that if I had been near that might have happened but because I was too far the people who were in front then killed him.
ADV DE JAGER:   Why would the people listen to you if you've been near?
MR SIKALE:   I do not remember my word being taken above any other person's word but we used to discuss about things.
ADV DE JAGER:   Were you a leader, would they listen to you when you speak and say don't kill the man?
MR SIKALE:   I do not believe that they would have listened to me because they were also concerned because they had had their stock stolen.
ADV DE JAGER:   But you've just told us if you've been at the front maybe they wouldn't have killed him?
MR SIKALE:   Yes I would have wished to have been able to talk to them.
ADV DE JAGER:   Was his head cut off?  Was his head cut off after he had been killed or while he was in the process of being killed?
MR SIKALE:   I did not actually see the corpse so I do not know how his corpse was.
ADV DE JAGER:   Didn't you go up and see what's happening there?
MR SIKALE:   Because there were too many of us it was difficult to get there because other people were already leaving and I returned home with them.
ADV DE JAGER:   How many people were there?
MR SIKALE:   I can estimate them to have been about 500.
ADV DE JAGER:   And you were later arrested in connection with this, is that right?
MR SIKALE:   That is correct.
ADV DE JAGER:   How many of you were arrested?
MR SIKALE:   There were many but were not more than 40.
ADV DE JAGER:   Anybody convicted?
MR SIKALE:   I'm the one who was convicted, all the others were acquitted.
ADV DE JAGER:   What was your sentence?
MR SIKALE:   I was found not guilty on all charges.
CHAIRPERSON:   He was convicted, that's wrong isn't it, interpreter?
INTERPRETER:   It appears so Chairperson.
CHAIRPERSON:   What he meant was that he was charged not that he was convicted.
INTERPRETER:   Yes but the Zulu word that he used is normally associated with convicted.
ADV DE JAGER:   Well then were you the only one that was charged?
MR SIKALE:   I think I was the only one because I ended up being the only one remaining.
ADV DE JAGER:   And did they give evidence in court?
MR SIKALE:   Yes.
ADV DE JAGER:   And what did they say what was your part in the whole thing?
MR SIKALE:   It was alleged that I had incited the people to do this and indeed the courts found that I was not guilty of that charge.
ADV DE JAGER:   Right, were any houses burned during that period?
MR SIKALE:   I do not remember a house been burned except for something that I heard about.  I heard that Mr Ngubane's house had been burned down but I was not present when that happened.
ADV DE JAGER:   On the night when Mr Umkhumalo was killed, were there people visiting your place too?
MR SIKALE:   I was not at home, I was away at work so I do not know.
ADV DE JAGER:   Do you know - didn't your wife report to you that there were people at your place?
MR SIKALE:   No, my wife did not report to me about people who had come to my house.
ADV DE JAGER:   I see.  Was anything stolen from your place?
MR SIKALE:   No.
CHAIRPERSON:   Is there nothing that you know about how the applicant's cousin was killed?  What is his name, Vilape?
Did you know his cousin Vilape?
MR SIKALE:   I did not know that person, I heard about him but I did not know him.
CHAIRPERSON:   You don't know how he met his death or when?
MR SIKALE:   No I do not know.
CHAIRPERSON:   You don't know if he was suspected of stock theft as well?
MR SIKALE:   I do not know whether he was one of those people suspected of stock theft but some members of the community did allege that he was one of the people who were stealing stock.
ADV DE JAGER:   Mr Sipho Ndlovu, did you know him?
MR SIKALE:   No, maybe if I were to see him I'd recognise him.
ADV DE JAGER:   Did you hear of other people being killed there?
MR SIKALE:   I was not aware of all the people who had been killed in the area, I just knew that one person.
CHAIRPERSON:   Did you know if the applicant belonged to a political party?
MR SIKALE:   No I don't know.
CHAIRPERSON:   Have you ever gone around persuading people to join any political party or organisation?
MR SIKALE:   No, I've never done that.
ADV DE JAGER:   Do you know whether the applicant went along and asked the IFP youth to come to meetings?
MR SIKALE:   No, I have not known him to do that.
CHAIRPERSON:   Mr Ngubane, you have heard the evidence of this witness which is a denial, a denial of the things that you have said about his participation in the killing of your brother and your cousin.  You've heard that evidence haven't you?  Do you still maintain that he is not telling the truth?
MR NGUBANE:   (s.u.o.) Yes, I do insist that some of what he has said is not true because he has even explained himself that he did not see the people who were there because of the large number.
CHAIRPERSON:   Yes, no we are not talking about that, we are talking about your evidence that he was actively involved in the killing of your brother and your cousin and he has denied that.
MR NGUBANE:   He is not telling the truth, he did play a role.
CHAIRPERSON:   You've heard him say that he did not belong to any political party and did not go around enroling people to his political party, you still dispute that evidence?
MR NGUBANE:   Yes I do oppose what he is saying, I remember that he even pointed a gun at me at Juzini.
CHAIRPERSON:   Well now you haven't been questioned about the incident when you were supposed to do that, Mr Sikale.  Did you have occasion to point a gun at the applicant?
MR SIKALE:   No, I've never done that.
CHAIRPERSON:   If there was such a large crowd of about 500 people on the occasion that his brother was killed and you were far from the scene, have you any reason why you were charged with the murder or with inciting to murder his brother?
MR SIKALE:   It also shocked me because I was not even involved in the incident.
ADV DE JAGER:   At the time when you were charged and brought to court, do you know whether he was already convicted or in jail for the murder on Mr Umkhumalo?
MR SIKALE:   No I do not know of his whereabouts at that time.
CHAIRPERSON:   Any re-examination?
MS PATEL:   No thank you Honourable Chairperson.
CHAIRPERSON:   Yes, you are excused, you may move from where you are.
WITNESS EXCUSED
MS PATEL:   Thank you Honourable Chairperson, I now call Chief Jundu Gumede.  Jundu's spelt J-u-n-d-u.
CHAIRPERSON:   Please stand.  Are you prepared to take the oath?
JUNDU GUMEDE:   (sworn states)
EXAMINATION BY MS PATEL:   Thank you Chief.  Alright, Chief just to let you know that as you are speaking that what you are saying is being interpreted so if you can keep your eye on the interpreter and not go too fast so that we can record what you are saying, okay?
MR GUMEDE:   Okay.  
MS PATEL:   Is it correct that during the time that Mr Umkhumalo was killed, you were not the chief of the area at the time but were in fact the Induna?
MR GUMEDE:   That is correct.
MS PATEL:   Alright, now you've heard the testimony of the applicant.  He states that somewhere in 1992 he approached you and made a report to you saying that Mr Sikale had pointed a gun at him and was ...(intervention)
ADV DE JAGER:   Sorry, he said he approached the chief.
MS PATEL:    Okay I'm sorry yes.  Well the applicant had stated that he had approached the chief at the time who was not you and made a report to him stating that Mr Sikale had threatened him to join the ANC and had asked him for R100 to pay the membership fees.  Now to your knowledge was this report made to the chief and was it made to you as well if you can recall.  
MR GUMEDE:   I do not know whether he reported to the Inkosi.
MS PATEL:   Did he report to you?
MR GUMEDE:   He mentioned to me that he had heard that there would be a meeting and Mr Sikale had asked to go and attend that meeting.
MS PATEL:   Did he mention anything about R100 for payment for membership fees to the ANC?
MR GUMEDE:   No.
MS PATEL:   To your knowledge there was a meeting that had taken place during that time, not so?
MR GUMEDE:   I do not know of any meeting that was held because these people would hold a meeting in the forest.
ADV SIGODI:   Which people would hold a meeting in the forest?
MR GUMEDE:   The community.
MS PATEL:   What is your understanding of - no let me rephrase that.  Was there any political conflict in your area during that time between the IFP and the ANC?
MR GUMEDE:   No.
MS PATEL:   None whatsoever?
MR GUMEDE:   None at all up to this day.
MS PATEL:   Do you know the applicant?  Do you know the applicant who is present here today, Mr Ngubane?
MR GUMEDE:   Yes I know him from the Jobe area.
MS PATEL:   Do you know his brother who was killed and his cousin Vilape?
MR GUMEDE:   No I do not know them.
MS PATEL:   Do you know of them?
MR GUMEDE:   I just heard that they were people who had died but I did not know who those people were.
MS PATEL:   You say you heard that people had died, when was this?  Can you remember?
MR GUMEDE:   I would not be able to remember because a long time has elapsed.
MS PATEL:   If there was political conflict between the IFP and the ANC in the area as Mr Ngubane has told us, you would have known about it, not so?
MR GUMEDE:   I would have known about it because I was an Induna in the area.
MS PATEL:   There are certain allegations that have been made that Mr Ngubane together with other people had been involved in stock theft, do you know anything about this?
MR GUMEDE:   That is so.
MS PATEL:   Okay.  Are you saying that they were involved in stock theft as far as you know, is that what you are saying?
MR GUMEDE:   Yes, that was the reason why there was this conflict in the community.
INTERPRETER:   The speaker's mike is not on.
CHAIRPERSON:   ...(inaudible)
MS PATEL:   The applicant together with his brother and the cousin, Honourable Chairperson, it wasn't the applicant alone.
	So was stock theft a serious problem in your area?
MR GUMEDE:   The Inkosi called three meetings and we even asked the magistrate to come and address people on this issue.
MS PATEL:   Right, thank you Honourable Chairperson.
NO FURTHER QUESTIONS BY MS PATEL
CHAIRPERSON:   What was the name of the chief when you were the Induna?
MR GUMEDE:   Mankenke.
CHAIRPERSON:   Kindly spell that name for me?
MR GUMEDE:   M-a-n-k-e-n-k-e.
CHAIRPERSON:   Now I heard you to say that you heard the applicant mention that Sikale wanted him to attend a meeting, do you remember saying that?
MR GUMEDE:   Yes.
CHAIRPERSON:   Did he mention that to you?
MR GUMEDE:   Yes he did say it.
CHAIRPERSON:   What precisely did he say?
MR GUMEDE:   He was in his car, he actually met me on the road and he told me that Sikale has said that there is a meeting that I should attend.
CHAIRPERSON:   And what did you say to that?
MR GUMEDE:   I said to them as you say that Sikale had to be drawn a gun on you, how are you going to attend that meeting?
CHAIRPERSON:   The applicant also told you that Sikale had drawn a gun on him?
MR GUMEDE:   Yes he did say it.
CHAIRPERSON:   What happened next?
MR GUMEDE:   Mr Ngubane then left, that was the last time that I saw him.  
CHAIRPERSON:   Did you ever question Mr Sikale as to why he had drawn a gun on Ngubane?
MR GUMEDE:   No.
CHAIRPERSON:   When he complained this to the chief or when he made a complaint to the chief were you present?
MR GUMEDE:   No.
CHAIRPERSON:   Did the chief make a report to you?
MR GUMEDE:   No.
CHAIRPERSON:   So as far as you are concerned nothing further happened between you and the applicant?
MR GUMEDE:   I saw him when he was already in court.
CHAIRPERSON:   I'm talking about at that time when he had made the complaint to you nothing further happened?
MR GUMEDE:   No, nothing.
CHAIRPERSON:   Were you present when his brother and Vilape were killed?
MR GUMEDE:   No.
CHAIRPERSON:   You heard about it?
MR GUMEDE:   Yes I heard that there were people who had died but I was not told, I did not know who had killed them.
CHAIRPERSON:   Yes, my question is not people, I'm talking about his brother and Vilape, had you heard that they had been killed?
MR GUMEDE:   Yes I did hear about it but I did not hear just how many people had been killed.
CHAIRPERSON:   As Induna, did you take no steps to enquire about why his brother and Vilape were killed?
MR GUMEDE:   What I heard at the time was that the death of people was associated with stock theft.
CHAIRPERSON:   As Induna if people in your area are murdered, do you not do anything about it, don't you make enquiries?
MR GUMEDE:   No, we only report to the police.
CHAIRPERSON:   Did you report this to the police?
MR GUMEDE:   Yes.
CHAIRPERSON:   Which police?
MR GUMEDE:   At the Umbombo District.
CHAIRPERSON:   And what happened as a result of your report?
MR GUMEDE:   I cannot say that I actually saw or know what the police did thereafter.
ADV DE JAGER:   Did they arrest anybody?
MR GUMEDE:   The only people I saw being arrested was the applicant Ngubane and Mavundla and Masanko.
ADV DE JAGER:   No but for the killing, you reported the killing of his brother and his cousin?  Did the police arrest anybody for murdering those two people?
MR GUMEDE:   I do not know.
ADV DE JAGER:   Were you not aware that Simon was arrested?
MR GUMEDE:   No I did not hear about it.
ADV DE JAGER:   Did you ever ask the police "I have reported that two people were killed in my vicinity, have you arrested anybody, what are you doing about this case I've reported to you?"
MR GUMEDE:   No, I did not because the Inkosi was still alive at the time.
CHAIRPERSON:   As far as you were concerned that was a matter for the Inkosi to attend to?
MR GUMEDE:   That is so.
ADV DE JAGER:   You've told us about this meeting the applicant was complaining about that Simon called the meeting and that they pointed a gun at him.  Did he say what kind of meeting this was?
MR GUMEDE:   No he did not explain to me.
ADV DE JAGER:   The fact that a gun was pointed to one of your members of the society there, did you investigate it or report it or do anything about it?
MR GUMEDE:   No I did not take any steps because the Inkosi was alive at the time.
ADV DE JAGER:   Do you know anything about the death of Mr Nglovu?
MR GUMEDE:   No.
ADV DE JAGER:   Or another Mr Sikale?
MR GUMEDE:   No.
ADV DE JAGER:   Do you know anything about the burning of houses?
MR GUMEDE:   No.
ADV DE JAGER:   Do you know that the applicant's house has been burned down?
MR GUMEDE:   He is the one who informed me that his house had been burned.  I had actually called them to a discussion and that was when he informed me of that.
ADV DE JAGER:   Why was his house burned?
MR GUMEDE:   I don't know.
ADV DE JAGER:   Were there any other houses burned?
MR GUMEDE:   No.
ADV DE JAGER:   Why did the people hold meetings in the woods, in the forests?
MR GUMEDE:   I would not know why they did that, but what I know was that the Inkosi had already called meetings on the issue of stock theft but this practice still continued so I do not know why the people called the meeting in the forest.
ADV DE JAGER:   Was there any stage a meeting at the sports grounds?
MR GUMEDE:   I do not know.
ADV DE JAGER:   This meeting that the applicant told you about that was called by Mr Simon where he was told to come and invited to come and forced to go, did he tell you where that meeting would be?
MR GUMEDE:   No.
CHAIRPERSON:   To your knowledge was that a meeting of any of the political parties?
MR GUMEDE:   I do not know of any political meeting, such a meeting has never been held.
CHAIRPERSON:   In you area is there a group of people who belong to Inkatha?
MR GUMEDE:   In my area people are under the jurisdiction of the Inkosi, there are no IFP members.
CHAIRPERSON:   In your area are there any people who call themselves ANC members?
MR GUMEDE:   No.
ADV DE JAGER:   Even up to today, even today there are no ANC people or IFP people?
MR GUMEDE:   No, there's no such.
CHAIRPERSON:   What did you know of the death of Mr Memesi Umkhumalo?
MR GUMEDE:   I do not know anything.
CHAIRPERSON:   Did you know him?
MR GUMEDE:   No.
CHAIRPERSON:   There was evidence that he was killed in his house in your area at the time when you were Induna, you didn't know about that?
MR GUMEDE:   Let me explain.  Mr Umkhumalo's house is in an area that has a separate Induna.
CHAIRPERSON:   Mr Ngubane, it's now time once again for you to tell me whether there are any questions you would like to put to this witness?
MR NGUBANE:   I don't have a question but all I can say is that he did confirm the fact that I did approach him and tell him that I had been called to a meeting.
CHAIRPERSON:   Is there anything else?
MR NGUBANE:   No there's nothing else except to ask for forgiveness for what I did.  I realise that it was bad.
CHAIRPERSON:   Thank you.  Are there any questions you wish to put in re-examination?
MS PATEL:   No, no re-examination thank you Honourable Chairperson.
CHAIRPERSON:   Thank you very much, you may move from there.
WITNESS EXCUSED
MS PATEL:   Thank you Honourable Chairperson, I now seek your guidance.  The last witness that I would have wished to call would have been merely to confirm the aspect of the theft from the house and possibly as to the political affiliation of the deceased.
ADV DE JAGER:   I don't think there's any political affiliations up in that area at all?
MS PATEL:   Then that's it, I have no further witnesses to call, thank you.
CHAIRPERSON:   I don't want to canvass the issue whether there were any theft from the house of household goods and so on but is she sufficiently enlightened to be able to answer questions on whether there was political activity in the area, it's whether her husband was politically involved or not?
MS PATEL:   She's relatively unsophisticated person Honourable Chairperson so I'm not sure that she's going to be in a position to answer detailed questions now.
CHAIRPERSON:   It is futile in the circumstances here to expect the applicant to address us on whether he has complied with the provisions of the Act and so on.  I don't think any purpose will be called.  Now I want you to tell us what you think about whether the applicant has complied with the provisions of the Act and if so and if he has not, what particular aspect of the Act he hasn't complied with.
MS PATEL IN ARGUMENT:   Thank you Honourable Chairperson.
	It is my respectful submission that the applicant most certainly has not complied with the requirements of the Act and more specifically, I will limit my argument - well not limit but more importantly, he hasn't complied with the criteria of political motivation.
	We have heard from the chief of the area who was in fact a frank and candid witness, in fact went to the extent of confirming that Mr Sikale, that was a report made to him that Mr Sikale had pointed a firearm at the applicant, but this witness has stated in no uncertain terms, Honourable Chairperson, that there was no political activity in this area, that from what we understand, the chief reigned supreme, that there was no IFP/ANC activity.  This was in fact confirmed by Mr Sikale as well.  It is my respectful submission that the circumstances which gave rise to this instant were criminally motivated in a non-political sense, that the area was besieged by stock theft, that this is clearly a rural community, it's very important to the people of the area and that the community had in fact taken matters into their own hands possibly from what the chief has said and that the applicant has retaliated to those set of circumstances.
	It is apparent Honourable Chairperson that the applicant has fabricated the political conflict in the area.  He has stated in his application clearly that the chief would corroborate his version and we've heard the contrary here today.
CHAIRPERSON:   The chief wasn't here, he's dead?
MS PATEL:   Well at least the chief's right hand person, the Induna, was here to confirm that that was in fact not the case during that time.  The chief now is an independent witness, he has no reason to fabricate evidence against anybody.
ADV DE JAGER:   I've got difficulty really in believing there's a place, a community in our country that they've even voted and he's got the knowledge to say his vote is secret but there was no politics in that area at all?  No IFP, no ANC?
MS PATEL:   If I may respond, I'm not as au fait with this area as I should be however I can state that from the investigative report to me, that was in fact the investigators who had gone out to the area had in fact confirmed that there was relative stability in the area and that the incident that had occurred here was indeed related to stock theft.  I can take it no further than that.
CHAIRPERSON:   There's a curious feature in the evidence of the last witness, the present chief who was then an Induna.  If the applicant had gone to him and told him that Sikale had pointed a gun at him and told him to attend a meeting, it is a curious feature in the case, isn't it?  Why would the applicant tell the Induna about that unless it happened?
MS PATEL:   The chances are great that it is probable that it happened Honourable Chairperson.  I'm willing to concede that but what we need to look at is the reason why that happened.  My submission is that that related to theft of stock in the area and not to any political activity or to Mr Sikale being a member ...(intervention)
ADV DE JAGER:   But this is denied by Sikale in total, but he's pointed a gun, he's invited him to a meeting?
MS PATEL:   He may not have been as independent a witness as one would have liked ...(intervention)
CHAIRPERSON:   It's not a question of independent, you know I mean he's tried to hold back information.  You see, isn't it a curious feature that of the 500 people that were present when the brother of the applicant was killed, he Sikale is the one person who was charged with murder when he, Sikale, claims that he was on the outskirts of the crowd and nowhere near where the actual killing took place?  
	Now there are many puzzling features, one of them being that of all the people, he who was on the outskirts is charged and (b) the applicant told us that he'd never heard of a case because if he had heard of a case, if there was a case in which people were charged for killing his brother he would have known about it.  Do you recall him saying that he knows nothing about whether there was a case?
MS PATEL:   It was my mission, Mr Sikale told me that he was arrested at least six months after the incident had occurred and if my memory serves me correctly, the applicant had stated that he was arrested very soon after Mr Umkhumalo was killed so it's probable that the applicant was in fact imprisoned by that time and so he would not have known about it.
CHAIRPERSON:   ...(inaudible) was present when his brother and his cousin were killed, so he says and he doesn't even know that there was a trial?
MS PATEL:   Yes Honourable Chairperson.  Yes, my response to that is that the what's his name?  Sorry I've forgotten his name now.  The first witness, Mr Sikale yes.  Mr Sikale, that he was arrested a long time after the incident.
CHAIRPERSON:   That's my  ...(inaudible) due to the fact that the police are not particularly active in the area or work very, very slowly or the information they gather was done very slowly.
MS PATEL:   That is why I'm saying it's probable that this applicant wasn't aware of the fact that in fact an arrest had been made and that there was a trial because he himself had already been arrested for the death of Umkhumalo at the time.
CHAIRPERSON:   There are puzzling features...(inaudible) any further.  The other puzzling feature is this that he witnesses his brother and cousin being killed, he then leaves the area as quickly as he can and goes to another place to find a gun and comes back, he doesn't go and report to the police that he has witnessed his brother and cousin being killed and who killed them.  He didn't do that?  It's another puzzling feature isn't it?
MS PATEL:   A possible explanation for that is Honourable Chairperson that I'm not sure how far one can take this but the chief had - Mr Sikale had stated that the applicant wasn't present at the time that his brother was killed and so possibly he would not have had any information or at that time and if one takes into consideration the evidence of Mr Sikale that he was killed by the community then it's possible that the applicant would have been afraid to go and report the matter because possibly it wouldn't have been taken further.
ADV DE JAGER:   There's maybe a misunderstanding because I've got a note that after he said he's sorry about it, at the very end of his evidence he said he "reported the death of my brother but nobody was arrested."  So it wasn't in the context of his evidence, it was at the very end of his evidence?
CHAIRPERSON:   Is there anything else you wish to say?
ADV SIGODI:   Can you explain why the applicant would choose Mr Sikale and Mr Umkhumalo to attack for revenge particularly them, if of all the people that were there around?
MS PATEL:   It is indeed very probable that they were both involved in the killing of his brother and his cousin.  The reason for that would be though that there were stock theft in the area and not that there was political conflict in the area.  So that's a possible reason why he would feel the need to go out and if one considers the fact that it was only Mr Sikale who was a arrested and as he says that he was charged for inciting the crowd, the evidence was that he was inciting the crowd.  It's very possible that that is the basis or the motivation for the applicant having gone out and committed the acts that he did?
ADV DE JAGER:   Mr Sikale denies that he incited the crowd, he denies any involvement in the killing or inciting of the crowd, if you can't believe him on that should we believe him on anything else he has said?
MS PATEL:   He is however corroborated by the chief that there was no political conflict in the area and also that stock theft was a problem.  So insofar as it can't be or he may not be believed on certain aspects of his evidence, there is other evidence that he's given which is being corroborated by an independent witness?
ADV DE JAGER:   The strange thing is that the chief is corroborating him about the report that he's been asked to come to a meeting and that he's been threatened with a gun?
MS PATEL:   Which is exactly why I say that the chief's evidence ought to be accepted.
ADV SIGODI:   But what worries me is that the chief doesn't seem to know much about what was going on in the area as an Induna at the time, he did not even know Mr Umkhumalo, did not know - I mean like he was saying that he was in another area altogether.  He did not know that there was going to be a meeting when the applicant came to him and complained that Mr Sikale wanted to - had pointed a gun at him and he had called him to a meeting because he didn't even seem to know about that meeting that was going to take place.  So how far can you rely on him on knowing what the activities were in the community?
MS PATEL:   He also however went on to say that the chief at the time had called various meetings to sort out the problem of stock theft but despite that the community had still gone ahead and held meetings without them in the mountains and that was in response to his question from the learned Commissioner, Advocate de Jager, as to why people were having meetings in the forest and that was his response.
ADV DE JAGER:   But that could have been political meetings, we don't know?  It's curious that we have a meeting about stock theft, I think the majority of the community and the Inkosi and the Indunas would support to solve a problem, a social problem, but it's far more probable that they would have either the IFP or the ANC could have had secret meetings in a forest because of the political situation at the time?
We don't know, we're speculating now.
MS PATEL:   Be that as it may, we have no evidence here to support that.  We do however have evidence question it as you will but we do have evidence that there was no ANC activity in the area?
CHAIRPERSON:   Mr Ngubane, can you just listen to me carefully?  Were you aware of the fact that there were stock theft going on in your area?
MR NGUBANE:   No.
CHAIRPERSON:   You'd never heard of it?  
MR NGUBANE:   No.
CHAIRPERSON:   There's evidence that the chief had called meetings to deal with this problem of stock theft, you know nothing about that?
MR NGUBANE:   I heard that the Inkosi had called a meeting but that meeting was about the death of the people, people who were dying in the area, it was not about stock theft.
INTERPRETER:   Should I repeat that?  He said that he was aware of the Inkosi calling a meeting but that meeting had to do with the death of the people in the area not with stock theft.
CHAIRPERSON:   Is there anybody else Mr Ngubane?  Is there anybody else who is here who can give evidence about the fact that there was conflict in your area between Inkatha and the ANC?
MR NGUBANE:   At the moment there's no one else.  I only see the Induna here, even my family members don't know about this so I wouldn't say there is anyone.
CHAIRPERSON:   You say even your family members don't know about it, is that what you say?  Is that what he said?
INTERPRETER:  He really means that the family members don't know that he is here appearing for amnesty.
MS PATEL:   Honourable Chairperson, perhaps I don't know if this is helpful but he has mentioned that one of his co-accused was convicted, I'm not sure what the whereabouts is, if ...(intervention)
CHAIRPERSON:   The person who hasn't applied for amnesty?
MS PATEL:   That is correct.
CHAIRPERSON:   Yes?
