




	TRUTH AND RECONCILIATION COMMISSION


DATE:	31-08-1999
MR FRANCIS:   Say for instance the person fired at you, you had the right to defend yourselves?
MR VERMEULEN:   That is correct yes.
MR FRANCIS:   In cases where there was no resistance against arrest, you arrested the persons?
MR VERMEULEN:   That is correct yes.
MR FRANCIS:   And that was the new role of Vlakplaas?
MR VERMEULEN:   That is correct yes.
MR FRANCIS:   How did it happen then that you became involved in the murder or the blowing up of Tiso, taking the new role of Vlakplaas into consideration?  He did not resist arrest, he was arrested, he did co-operate, why then was it necessary to blow him up?
MR VERMEULEN:   That was not my instruction Mr Chairman.
MR FRANCIS:   Do you want to tell the Committee then that if you received an instruction, it does not matter what the contents are, you would act according to the instruction?
MR VERMEULEN:   That is correct Mr Chairman.
MR FRANCIS:   Although the instruction may be illegal, although it has not been approved by seniors, you would still carry it out?
MR VERMEULEN:   As long as the instruction came from my Commanding Officers, I would execute it.
MR FRANCIS:   From whom did you receive the instruction?
MR VERMEULEN:   I received it from Mr Rolf Gevers.
MR FRANCIS:   From whom did Gevers receive this instruction?
MR VERMEULEN:   I assume he received it from Col Eugene de Kock.
MR FRANCIS:   You are not sure about that?
MR VERMEULEN:   I am sure about that.
MR FRANCIS:   Why do you say  that you assume?
MR VERMEULEN:   Because I was not there, I was not at Nelspruit when Gevers came from there.
MR FRANCIS:   Was it normal that Gevers would give you instructions?
MR VERMEULEN:   No Mr Chairman.
MR FRANCIS:   From whom did you get your direct instructions in the past?
MR VERMEULEN:   From Col de Kock.
MR FRANCIS:   I put it to you that it was unnecessary to kill Tiso?
MR VERMEULEN:   I can't comment on that Mr Chairman.
MR FRANCIS:   And you couldn't have believed that you were acting within the scope of your duties?
MR VERMEULEN:   I did that Mr Chairman.
MR FRANCIS:   It was such a ridiculous instruction in contradiction to the new role of Vlakplaas?
MR VERMEULEN:   I wouldn't say that, on grassroots level everything still happened in the same way, there was no difference.
MR FRANCIS:   So, what Engelbrecht told you and told the other members, you never took that to heart and just carried on as before?
MR VERMEULEN:   These instructions came from the Commanding Officer.
MR FRANCIS:   I have no further questions.
NO FURTHER QUESTIONS BY MR FRANCIS
CHAIRPERSON:   Thank you Mr Francis.  Ms Patel, any questions?
MS PATEL:   No, thank you Honourable Chairperson.
NO CROSS-EXAMINATION BY MS PATEL
CHAIRPERSON:   Panel?
MR SIBANYONI:   Mr Vermeulen, when the body was blown up, was Tiso in a laying or sitting position?
MR VERMEULEN:   He was in a sitting position, Mr Chairman.
MR SIBANYONI:   Is that the reason why you used the term that he was buddah'ed, he was buddah'ed?
MR VERMEULEN:   Yes, some people called it, he was buddah'ed, that is the same position, yes, Mr Chairman.
MR SIBANYONI:   Thank you Mr Chairman, no further questions.
CHAIRPERSON:   Thank you.   Mr Cornelius, any re-examination?
MR CORNELIUS:   I have no re-examination Mr Chairperson.
NO RE-EXAMINATION BY MR CORNELIUS
MR VAN DEN BERG:   Mr Chairperson, before Mr Cornelius completes his re-examination ...
CHAIRPERSON:   Yes, of course, I forgot.
FURTHER CROSS-EXAMINATION BY MR VAN DEN BERG:   I asked you previously whether you were stationed at Soweto, do you remember that?
MR VERMEULEN:   That is correct.
MR VAN DEN BERG:   It is so that you were not stationed there, but you worked there?
MR VERMEULEN:   That is correct.
MR VAN DEN BERG:   You say that you were transferred to the C-Section in 1985?
MR VERMEULEN:   That is correct.
MR VAN DEN BERG:   And you confirmed that it was in October?
MR VERMEULEN:   That is correct.
MR VAN DEN BERG:   And then you say at page 181 of the Bundle, paragraph 6 of your statement -



		"... I mostly worked in Soweto."



	Do you see that?
MR VERMEULEN:   That is correct.
MR VAN DEN BERG:   Were you aware of the activities of Mrs Mandela?
MR VERMEULEN:   That is correct, yes.
MR VAN DEN BERG:   I don't have any further questions, Mr Chairperson.
NO FURTHER QUESTIONS BY MR VAN DEN BERG
CHAIRPERSON:   Yes, thank you Mr van den Berg.  Mr Cornelius, let's try again?
MR CORNELIUS:   No further re-examination Mr Chairperson.
NO FURTHER QUESTIONS BY MR CORNELIUS
CHAIRPERSON:   Thank you.   Mr Vermeulen, thank you very much, you are excused.
MR VERMEULEN:   Thank you Mr Chairperson.
WITNESS EXCUSED
MR CORNELIUS:   This concludes the case for the applicants, Mr Chairperson.
CHAIRPERSON:   Thank you Mr Cornelius.    Mr Hattingh, do you want to ...
MR FRANCIS:   Mr Chairman, I am not so sure, I needed to take instructions from my client, if she wanted to testify.
CHAIRPERSON:   Oh, yes, thank you, would you like to clarify that?
MR FRANCIS:   Yes please.
CHAIRPERSON:   I wonder if we should not - would it create a logistical difficulty if we were to take the - yes, I think we are going to take the lunch adjournment at this stage for 30 minutes, you can deal with that and in the meantime you can prepare yourselves and we will deal with whatever is forthcoming after that, including the addresses.  We will reconvene at half past one.
COMMITTEE ADJOURNS
ON RESUMPTION:   
CHAIRPERSON:   Yes, Mr Francis?
MR FRANCIS:   I have taken instructions, my client does not want to testify.
CHAIRPERSON:   Very well.  In that event, we will ...
MR VAN DEN BERG:   Mr Chairperson, sorry to intervene before Mr Hattingh commences, I have been requested by my clients to place one item, not so much before yourselves because I don't think that you are particularly in a position to assist, but to direct more towards the applicants Gevers, Swart, Britz and Vermeulen, in respect of the family of Tiso Leballo.  It is of crucial importance for the family that whilst they accept that they will never find the body of the deceased, because of what happened, it is important for them to go to the place where the deceased died and that, in that way they would be able to lay his remains, his soul to rest.  They direct a request to those applicants to facilitate and to assist them in that process.  That is what I have been asked to place on record, Mr Chairperson.
CHAIRPERSON:   Yes.   Mr van den Berg ...
MR LAMEY:   Chairperson, in that regard, I don't foresee any problem.  What I suggest is that Mr van den Berg liaise with me as soon as the family are ready to do it, and I will then contact Mr Gevers, I think he is the only person that I represent among those names, so that we can facilitate that.
CHAIRPERSON:   Yes, we are glad to note that, in fact we want to encourage the parties to follow up on that and to do that.  It is often from the perspective of the next of kin, one of the most important elements of the process.  If you could, Mr Lamey, between yourself and Mr van den Berg do that and then we will actually quite encourage that.  I know that if it is necessary, Ms Patel and the resources of the Committee are always available to assist, thank you.  Mr Hattingh, have you got any submissions on behalf of Mr de Kock?
MR HATTINGH IN ARGUMENT:   Mr Chairperson and members of the Committee, we have agreed amongst each other and Mr Cornelius and Ms Patel has indicated that they will be needing less time, after myself and Mr Lamey and Mr Francis and I think Mr van den Berg has also indicated that he does not need as much time, but that the three of us would take about three quarters of an hour and that we would each have three quarters of an hour and I would try to restrict myself to this time.  For this reason Mr Chairperson, I will not completely address you about the legal aspects that can be applied here.
	I have had insight into the Heads of argument that Mr Visser has set up and we have always agreed with the legal aspects, and in one of the aspects that I can specifically remember that I had seen, was a submission that he had made before you and Mr de Jager and I also know that on another occasion, he had also made a submission and this followed more or less the same trend, and Mr Sibanyoni was also present there, and I would then say that the legal aspects that are applicable here, the interpretation of the specific sections, had already been crystalled out to a large degree and that it is well known and that it is not necessary for me to brief you on this completely.  With this in mind, I would request you to please allow me to look at possibly the most cardinal but also the most basic principle and to put this to the fore because it is so well known, one is probably inclined not to judge it to its value and in this case, as we all know, it is the case that this Act had been drawn up set against the background of the Interim Constitution, Act 200 of 1993 and that the aim of the Act was to achieve unity and reconciliation between the people of South Africa, where in the past it would be known by conflict, unknown suffering and it is also the aim of the Act to determine the truth relating to events of the past and motives and circumstances where violations of gross human rights, took place ... (no interpretation)
	Then Mr Chairperson, in this regard, it is important to take into consideration that the then constitution determined that there a need existed for understanding and not a thirst for revenge ... (no interpretation); and also a need not to victimise anyone, but for human treatment.  I am surprised every time when I appear at incidents, to see how much understanding there is amongst the victims or the families of the victims.  I often ask myself the question, if it had been me sitting at the back there and had to hear how my brother or my father had been killed in such a gruesome way, what would my reaction have been, and I in all honesty have to tell you that I don't think that I would have been able to react in the way they reacted.  This is what we all have to strive for.  Reconciliation concerning the conflicts of the past, and in this regard we would also propose Mr Chairperson, that it is clear that the giving of amnesty is a clear link to be able to reach the aim of reconciliation and reconstructing if such offences can be placed into regard of the aims of the specific Act.

		I respectfully submit Mr Chairperson that if one looks at the reasons of the Act and the aim of the Act in the Interim Constitution, one should not be set on giving a limiting layout regarding the applicants' applications.   In connection with this, I also once again want to refer you to a judgement that has been held to you repeatedly and it is probably well known to you and this is the judgement in the case of AZAPO & Others v Presidents of the Republic of South Africa, 1996 (4) 671 at 698.  There Judge Mohammed who according to me at that stage, was then being described as DP, I am not sure if this is Deputy President and he gives a judgement and he says - I am not going to quote, it is a very insightful judgement that he gives, which gives very good guidelines as to how the question of amnesty has to be approached, but amongst others he says Mr Chairperson that -		"... in the result I am satisfied that the epilogue to the constitution authorised and contemplated an amnesty in its most comprehensive and generous meanings, so as to harmonise and optimise the prospects of facilitating the constitutional aims."

	Chairperson, in a nutshell, what I am trying to tell you is that one must not look too critically at the evidence that has been given before you, in the sense that one must then look for reasons why amnesty cannot be given.   This Mr Chairperson, is my impression and my impression would then be that this is the way that the legal representatives of the victims go about doing their work, that no evidence is presented by them, that would say or which might indicate that there is no political aim, that complete disclosure had not been made, that it was done for compensation or for personal gain or malice or any of these factors that would then lead to it that the applicants cannot apply for amnesty.  No positive evidence is presented.  The only thing that is done is that by means of cross-examination an attempt is made to gain evidence that would possibly point to one or two of these factors.
	Our submission is Mr Chairperson, that you will not look too critically at the evidence.  You must always bear in mind that we are talking here about events in this case that happened about seven and a half years ago.  We are talking about events, if one gets to the scene itself, which happened in a very short time and during which apparently according to the evidence, chaos had reigned.  It had to be a complete deafening noise, one can only think of the noise that one weapon makes, imagine how much noise ten automatically firing weapons must make.  This noise must have been deafening and then of course also the explosion of the handgrenades.
	And then we have to do here with people Mr Chairperson, not all people see the events in the same light, not all people have access to the same perception abilities, not all people have the same ability to be able to recall things in their minds, these are all factors that you have to take into account when you consider the evidence that has been given before you.  It would have been wonderful if all these witnesses could have appeared before you and said exactly what he saw and what he remembers, and that everyone's version would then agree with the other persons'.  This would on the other hand rather have led that one would be able to say that these versions have been discussed beforehand and an agreement had been reached about them.  
	Justice Nicholas who was known as a person who knew the law, he wrote in a DeReibus(?) a very insightful article about evidence and specifically about evidence that had been given by specific witnesses about the same event.  In this he emphasised these factors that I have just put to you and one must expect that there would be differences and that some people would remember something different to what other people remember and then the question arises "who is talking the truth".  I think I speak under correction, but I think that in this article Justice Nicholas mentions the question of "whose truth", the person who is giving evidence swears that he is telling the truth and he gives his evidence to the best of his ability as he can call the events to his mind.  As far as he is concerned, he is giving evidence as he remembers it.  He would then be giving evidence to the truth.   Objectively, it might appear that he is completely wrong about a certain aspect and then objectively speaking, what he is saying would then not be correct, and in other words, not true, but this does not mean that he is not speaking the truth as he sees it.  If it is then about speaking the truth and this is one of the aims of the Act, then one has to take into account Mr Chairperson, that it is not only about the truth about everything that had been said, but it is about the question of whether he is speaking the truth concerning the relevant facts.  Facts relevant to the incident being treated at that time.
	It is said that a man can always test a principle against an absurd example.   If hypothetically speaking, Mr de Kock had been asked "did you in 1980 when you were driving with Klopper, did you drive over a stop street and were you then guilty of a traffic contravention" and he says "no" and then Klopper later comes and he says "yes, de Kock did drive over a robot and then he did give payment of admittance of guilt", then de Kock can be lying about this, but is this relevant?  Can you say because he lied about a question that he drove over a red robot ten years ago, that has nothing to do with this incident, that for this reason he cannot receive amnesty?  My submission is Mr Chairperson, and the Act is clear on this, that it is here a question of whether there is a full disclosure of all the relevant facts.
	I will probably expand on this a little bit.   And then Mr Chairperson, you have to be satisfied if you look at the stipulations of Section 20 of the Act, subsection (1)(f) -



		"... if the Committee, after considering an application for amnesty, is satisfied ..."



	these are the words that are used "is satisfied", and this is the only burden that rests on the applicants.  What does satisfied means?   In the determination of the Suid-Afrikaanse Pers Bpk v Nesser 1948 (2) SALR (295) and specifically on page 297 the learned Judge says the following -



		"... Mr van Zyl for the plaintiff, has in argument given me a number of grounds which tend to show that the strong possibility is against the defendant's contention.   In Rule 22(4) it is for the defendant to satisfy the Court that he has made a bona fide defence in the action.  It is true, the authority show that this is not a heavy onus to satisfy.  Satisfy does not mean proof.  I take satisfied to mean therefore that the Court must feel that there is a fair probability that the defendant's defence is a good one.  At any rate, that it is bona fide."



	This is all that the applicants have to do here and this is specifically about setting out the rules, but specifically if one reads this judgement along with the judgement of Justice Mohammed that says the "widest possible interpretation has to be given", then we would submit that there is strong authority that the proof that is looked for is not a heavy proof and for this reason I would submit Mr Chairperson, that one has to guard against as it is called, to take a couch attitude and then in the calm atmosphere of this Committee room and with the advantage of having looked back at events that took place and then to be too critical about the question of whether the witnesses are telling the truth and if they are doing a full disclosure. It is against this background Mr Chairperson, that we are requesting you to judge the evidence given to you and to find if Mr de Kock has satisfied these prerequisites.
	Mr Chairperson, a further aspect in general in judging the question if Mr de Kock had committed this offence bona fide, as meant in Section 20(2)(f) and also as it is spoken of about bona fide in Section 20(2)(b), I would submit Mr Chairperson, that the question, if he had done that bona fide to be able to overcome the political struggle, attention must be given to his subjective approach to the question of whether the offence was committed to be able to combat the political struggle.  I would submit that such a subjective attitude would have to be judged against the facts as given in the written application and also the evidence that had been given orally before you.
	We are aware of it and we have said it several times, this Commission, the Amnesty Commission, is not bound to previous judgements, but at the same time, we would submit Mr Chairperson, that while the constitution expects that everyone is equal before the law, that at attempt be made to achieve - I am looking for the word - to achieve a degree of equitable treatment.  It would appear to me Mr Chairperson, if I read through the judgements of the Committee in the past, that the Committee do indeed try to apply the same principles consequently.   For this reason Mr Chairperson, one finds in many judgements of the Amnesty Committee I can refer you to the St James Church attack where the judgement said -



		"... they perceived (I would like to emphasise that) every white South African as a pillar of apartheid, protecting white South Africa from the black danger."



	It can never be said that every white person in South Africa is a pillar of apartheid, or was a pillar of apartheid, but that is not the test, that is not the question.  The question is how did these applicants see this case.  What were their perceptions?  In the judgement of Dhladla and Ndlovu, I can give you the numbers if you require them Mr Chairperson, it is said -



		"... the applicants say that they carried out this attack with the intention of killing its occupants whom they believed to be members of the ANC."

	Not who were members of the ANC, but who they believed were members of the ANC.  In the Joseph Nkuna judgement, it is said -		

		"... the applicant conceded that his belief at the time that Tshabangu was an agent of the police, was based on a false perception created by the police themselves in order to cause division within the ranks of the ANC.  At the time of the attack though, he bona fide believed that he acted in the furtherance of the political struggle of the ANC."



	Once again, what did that person believe his aims to be?  In the judgement of Smuts and Maree in August of 1996, the position is set out as follows -



		"... it has already been handled, the motives of the applicants, subjectively seen, their motives were political of nature, whatever the objective judgement concerning this would be."



	And then there is also a judgement of Motaung Sibiso Sithole Dlamini where the following is said -



		"... it is clear from the evidence that they gave and from the evidence of the third applicant, that they believed the deceased what has come to be known as a warlord.  This was their belief."



	I believe that something has been left out here, but it concerns the words "this was their belief."  Also in the Cronje judgement Mr Chairperson, which is a more recent one, which were set to us previously before it was delivered, that we could use it as an example of the Committee's approach regarding members of the Security Forces' application to amnesty, it is said that perceptions had been created by certain actions of Commanding Officers and Ministers and so forth as Min Vlok, the then Min Vlok and also Gen van der Merwe had also given evidence to and then on page 4 of the judgement it is said -



		"... the fact that incidents did occur which must have been authorised by officers in higher command or in some instances, were authorised or condoned by politicians like the bombing of Cosatu House and Khotso House, led to a growing perception that the deeds met with the approval of the government.  In certain instances members of the Security Forces were decorated for their actions in combating the total onslaught."



	And then again on page 6 -



		"... the Committee is of the opinion after hearing all the evidence about the total onslaught, the words used to convey instructions or suggestions to counter it, the tacit condonation of certain illegal methods and the subsequent praise and decorations extended, that the ordinary lower rank policeman bona fide believed that any act, even illegal ones, could be carried out if the purpose was to frustrate the revolution and to keep the government in power."



That was the approach of the Committee in the past, and I believe that if I went to look at the judgement in the meantime, that one could find many examples like this, and against this background, I ask you to judge these events.
	Mr Chairperson, this would then bring me ...
CHAIRPERSON:   Just before you close this Mr Hattingh, would your submission then be that the test is totally a subjective test, in other words it is only the belief in the actions that the person who executes the actions, has?
MR HATTINGH:   No Mr Chairperson, I would hold to what Mr Visser said in his submission.  In his argument he set it out very well, and I would then agree totally with this.  It is not a totally subjective test, but the subjective state of mind of the applicant does play a very important role with the judgement of the fact that he acted bona fide in struggling against what he saw as an enemy struggle against the then government. 
CHAIRPERSON:   That is one of the elements?
MR VERMEULEN:   Yes, that is correct Mr Chairperson.  Mr Chairperson, then I just want to make the submission that naturally you would then approach the question if de Kock has satisfied these questions, you would then see the evidence not at the background of possible other inferences that could be made and to demonstrate this practically, I will handle this in its completion later on.  If there were witnesses like Klopper who said that there had been policy in the past to pay the informer's money out only partially and then to pay out the rest to other people, then it is a possible inference that can be made, but then the question has to be asked where is the evidence that it happened in this case?  This is what I mean with this?  Your judgement must rest on evidence and not possibilities that has been discovered during cross-examination.
	I would submit Mr Chairperson, that Mr de Kock acted as a member of the then South African Police and that he had reasonable grounds for his belief that he was acting within the scope of his duty and that his actions were within the scope of his express or possibly more important, implied authority.   It does not have to be express authority, it could also be implied authority.  His action was aimed against the ANC, who according to him was also busy, still busy with the struggle against the then government and I will submit that he acted bona fide with the aim of going against such a struggle.  I would then also submit that tacit authorisation can be found in Exhibit C from page 60 where it is looked at actions by Vlakplaas members at own initiative and discretion. 
CHAIRPERSON:   Your case would then be that in this case there had been no express authority for Mr de Kock and Mr de Kock had acted on own initiative?
MR HATTINGH:   Yes, he acted on own initiative and he had tacit authorisation.  I will point out to you why I make the submission Mr Chairperson.  In the first place, he was then already for more than seven years the Commanding Officer of Vlakplaas, who was under the command of other people involved in cross-border raids where other people were killed and under the command of other people, had blown up buildings in South Africa and after this, as Commanding Officer with authorisation from the Commanding Officers, were involved in several incidents where actions were taken outside the limits of the law where people were killed and property was damaged.
	This happened right through his career with monotonous regularity.  And now after seven years, he is a reasonably senior officer, indeed he is about two ranks away from the rank of General and seen in the light of what he had been ordered to do in the past, and in the past where he had not had specific instructions, where it had been condoned, that he could with all justification accept that he had the tacit authority to execute this operation.
CHAIRPERSON:   Mr Hattingh, is it important that the time frame within which this event happened, in other words in 1992 at a stage when Vlakplaas had received a new role?
MR HATTINGH:   Yes, I will brief you about that Chairperson.
CHAIRPERSON:   So your submission regarding what happened and the instructions that he had and the deeds that he executed, is this submission aimed at the old Vlakplaas?
MR HATTINGH:   No Mr Chairperson, this would then be regarding the authority that he had to take decisions himself, being under the old regime or the new regime.  He did not have to go for authority with his Commanding Officer with every deed.  This is done, this is explained in Exhibit C.  This is the only submission that I want to make in this regard.  He also had the authority to authorise such an act himself.  Even though he did not have express authority for this, he certainly had tacit authority for this.
	With the change of the political set up, I will specifically address this later on Chairperson.  I have just arrived at the point where I want to look at the grounds for his belief that he was acting against the enemy as he had done in the past.  Mr Chairperson, I have already referred to 20(2)(f) of the Act.  20(2) says -



		"... in this Act, unless the context otherwise indicates, act associated with a political objective means any act or omission which constitutes an offence or delict which according to the criteria in subsection (3) is associated with a political objective ..."



may I just interrupt myself here by saying Mr Visser was here handling about the meaning of the words "associate, etc"



		"... political objective and which was advised, planned, directed, commanded, ordered, committed within or outside the Republic during the period 1 March 1960 to the cut off date by ..."



	and then it is said further the different categories.  One of the categories is (b) -



		"... any employee of the State or any former State or any member of the Security Forces of the State or any former State in the cause and scope of his or her duties and within the scope of his or her express or implied authority directed against a publicly known political organisation or liberation movement engaged in a political struggle against the State or a former State or against any members or supporters of such organisation or movement, and which was committed bona fide and with the object of countering or otherwise resisting the said struggle."



This is what (b) determines, but then it is important to look at (f), because (f) qualifies amongst others (b), because (f) says -



		"... any person referred to in (b) who on reasonable grounds believe that he or she was acting in the cause and scope of his or her duties, and within the scope of his or her express or implied authority."



	This would then also point my submission on the question of whether he was still authorised to act against the ANC irrespective of the question of whether the ANC had now been officially unbanned.
CHAIRPERSON:   Would this not be a further category of people, is this not an extension of the circumstances in (b) where in a case where the person has no express authority or tacit authority, where he can then turn around and say "well, irrespective of this, I believed on reasonable grounds that this would be the case", in other words, it is a type of extension of the possibilities existing under (b)?
MR HATTINGH:   But it is a very important extension and it could be read and I would suggest that it has to be read that if he based on reasonable grounds, believed that he was acting within the scope of his employment and within the scope of his duties, being express or tacit, then he would qualify and this would then also point to the question of whether he believed bona fide and based on reasonable grounds that "I was acting against an enemy of the State."
CHAIRPERSON:   Yes, that is one aspect of this.  What would your submission be, what is the category under which Mr de Kock would then fall in this case, would it be (b) or (f)?
MR HATTINGH:   I would argue it in the alternative Mr Chairperson, I would say if not both, then definitely under one of them and then I would like to shortly address you on the grounds of the belief that he was acting against the enemy and it is as follows.  I would refer you once again, I will not handle completely with you, under the heading "Vlakplaas - After the Unbanning of the ANC and other Political Organisation", on page 72.  He looks completely at and he gives you a complete example of how this political struggle after the unbanning of the ANC had still continued.
	He also gave evidence to this effect and he gave you examples.   There were examples and examples that stand out is the Vula Operation that came to the light.  Gen Nyanda's evidence that yes, they had continued with their planning and they would still continue with it if they were not caught out;  the evidence that Mr Shabalala and Ndaba who had been arrested and whose arrests had led to uncovering Vula.  I accept that they had been killed, I take it that it is currently being handled in Durban and this was our information that they had been killed by the Durban Security Police and that Goodwill Sikhakane had knowledge of this and that he had threatened to expose this operation.  Now Mr de Kock receives instructions from Gen Engelbrecht, this is his evidence, "go and help Col Taylor" and he goes and he helps Col Taylor with regards to someone, because the killing of Mr Ndaba and Shabalala is counter to the specific minutes that had already been taken down.  I do not want to admit at all that this contravention of the actions, contrary to the minutes that had been taken down, only came from one side, it also came from the government's side and this is an example of it, "we kill people involved with operations, even if that organisation that they are acting for, has been unbanned and now that our actions would possibly be exposed, then we kill the person who could possibly expose our actions".  This is authorised from the top, from Gen Engelbrecht.  There are numerous examples and a lack of time, does not allow me to go more into this.  Mention is made of this in Exhibit C and I ask you to please take note of this.
	Over and above this, he gave evidence that the political violence had continued, we all know about this and that if anything else, there had been an increase in political violence after the unbanning of the organisations as the parties now started arguing with each other about who will now take over, attacks on the police had drastically increased.  We know that the Panel of this Committee has already investigated the murder of the house that had been used as a safehouse for the PAC, so that the PAC freedom fighters could enter the country and this was the evidence of Gen van Rensburg and Gen Engelbrecht and they had said "go and kill the people", long after the unbanning of the ANC.  Brian Ngqulunga when he threatened at the Harms Commission to expose these actions, were killed and this was on the instructions of Gen Engelbrecht and Gen van Rensburg.  All these things that I am saying is not me saying it, it is in Exhibit C, Mr Chairperson.  I will just mention this as typical examples and under these circumstances Chairperson, I would respectfully submit that it was totally reasonable that all reasonable grounds had existed for Mr de Kock to believe on a bona fide basis that it was still the government's policy to act against activists of the ANC and other political organisations and under the circumstances, I would ask you that the fact that there had been an unbanning, is not so important and what is of even less importance, is the objective fact that these members, these people that had taken part in the attack, were possibly not members of the ANC.  I am prepared to accept those who said that they weren't members, were not, but the fact of the matter is that information had been given that convinced Mr de Kock that they were activists and that they were acting on behalf of the ANC and that they were robbing on behalf of the ANC.
	My submission is that this evidence is so overwhelming, it was said by van Zyl, Holtzhausen said that is was told to me and I conveyed it, all the other people had knowledge of this and there is no evidence to the contrary and there is no witness that came here and said that it was not said.   
CHAIRPERSON:   Mr Hattingh, is your submission regarding subsection (f) the reasonable grounds, that this can then also reflect on the belief of your victim?
MR HATTINGH:   I would propose this Mr Chairperson, if one looks at the amnesty judgements that I have read to you and it has repeatedly been said that the people believed that every white person is a pillar of apartheid.
CHAIRPERSON:   Yes, I heard the submission, I don't want to take up too much of your time, I just want to make sure that I understand your submission correctly.
MR HATTINGH:   I have already used three quarters of my time almost, grounds for his belief that here he acted against the ANC, Holtzhausen informed him, van Zyl confirms that, all the others confirmed that.  I have already made the submission, it was not whether they were really  members, it was about the information and their subjective attitude.
	I think I have already made these submissions.  The following question I want to pose is that I suggest that Mr de Kock achieved in proving that he had a political motive in this regard, and I ask you to make this finding.  Then we come to full disclosure.   In my introduction I have already said about the relevance and the facts.  What are the relevant facts in this regard?
	The question is who killed these people, how were they killed and who were involved?   The question of how they were killed, is of not so much importance, the question of those people who were responsible, were responsible for their deaths, it is in my submission not important to determine whether he was shot in the head or in the chest, the fact is that he was shot dead.  It is not important to find did de Kock give instructions that that person had to be shot dead or not.  In the end, this person was not shot, he was killed during this incident, because of the activities of Vlakplaas.  Those are the relevant facts Mr Chairman.
	I want to submit that he made full disclosure regarding those involved in this incident.  
ADV DE JAGER:   Is the only relevance not why they were murdered?
MR HATTINGH:   With respect, this is the most  important aspect, why were they murdered?  There is no evidence which contradicts the motive except for the suggestion made that they did it for personal gain.  There is no evidence which contradicts this, about what happened on the scene.  There are various contradictions, but one could expect these, these are not substantial contradictions.  In the broad sense these applicants support one another's testimonies, and we have an idea what happened in Nelspruit, we have an idea what happened at Penge Mine and we know who were involved.
	Then I come to the question, and I submit that Mr de Kock made a full disclosure of all the relevant facts.  The bus matter is relevant to this full disclosure and also about personal gain or additional motives.  I want to submit if I can just refer back to the bus, this incident at Nelspruit was not planned to provide an excuse for Mr Aragio that he can institute a claim for the loss of his bus.  The Nelspruit action was planned because according to Mr de Kock, his bus would have been used in any case for an action in Transkei and it would have been destroyed during that action.  This little bus was just a way to achieve a goal.  This bus, I want to ... (tape ends) ... even if you would find that Mr de Kock thought that "well, here is an opportunity to assist my friend", then that was not his motive for the action, that was an additional motive.
ADV DE JAGER:   He is also not asking amnesty for that?
MR HATTINGH:   He was accused of fraud, he was convicted of fraud, he is serving his sentence for that and he is not asking for amnesty for that.  That is a separate fraud that he committed, should you find that his version is not true.  The action was planned and only then it was decided that they would use the bus.  They did not look for a reason to get rid of the bus and therefore the action was planned.   This bus, according to my submission is just a red herring, it is not really relevant.
	The question whether there was personal gain, according to my submission, there was no direct evidence that Mr de Kock gained financially or otherwise from this action.  The contrary actually was proven, that he did not get any benefit from this action.  He said "I was not compensated" and other people who were involved in the Nelspruit incident, they all testified that they received no compensation.  If Mr de Kock agreed or acknowledged that he paid compensation for the people at Penge, why would he lie about compensation for the others.  Before other Committees he acknowledged that he made certain payments to other members and he said in this case, it did not happen, there was no compensation.  The only evidence was Klopper's who said that it was modus operandi.  He said that after I had cross-examined him and I did not think it worth the while and even now, I don't think it is worth while to pay too much attention to that aspect because of the following reasons:  Mr van Zyl testified that in various instances, the receipt signed by him for moneys received, was shown by members of the Investigative Unit to him, in other words the State had access to these receipts.  No other receipt was shown to him, which was relevant to the same incident, there was only one receipt for the informer, regarding that specific incident, and that was the official one which they had in their possession.  Mr van Zyl said the amounts reflected on those receipts, "I did receive that."  At various opportunities Mr van Zyl did receive the full amount which was approved for compensation.   This goes against the evidence of Mr Klopper that there was such a modus operandi.  	I refer you to Exhibit C once again Mr Chairman, under the heading Vlakplaas - Finances.   That is on page 56 and there Mr de Kock fully describes the way they operated.  Sometimes a claim was lodged for a false cash where R80 000 was paid out and R10 000 was given to Klopper and he said that the biggest part went to de Kock and if you read C, you would see that the gain there was used to pay for heart operations and to replace damaged vehicles and for various other reasons.  That is what the money was used for.  In Exhibit C he also said "at a later stage, I started stealing money for myself by means of false claims.  Because of those activities, I have already been convicted, I am serving a sentence and I am not asking for amnesty for that."  You should not be led by that evidence by Klopper. 
	I have also stated that it is the first time during his evidence, that such kind of evidence where a real informer provided information which bona fide authorised him to obtain compensation, that that was withheld.  The evidence in the past was when you obtained money in a false way, you lodged a false claim under a fictitious informer, that happened repeatedly, that happened often and why would it not happen in this regard?  Important also is not one of the persons who were at Penge Mine said that they received cash.  If Mr Klopper is correct to say that R20 000 was paid out, R7 000 to van Zyl and R13 000 remained, one would expect that while Mr de Kock compensated those members, he would pay them from that amount, but he did not do that, he told them to lodge false claims and they were compensated in that way.  In other words, there is no evidence to find that Mr de Kock received compensation for that action at Nelspruit.
