




TRUTH AND RECONCILIATION COMMISSION


TRUTH AND RECONCILIATION COMMISSION
AMNESTY HEARING
DATE:	22-07-1999
CHAIRPERSON:   Yes, certainly, I hear that you are coughing and splattering and you perhaps need to have a break.
MR VISSER:   Yes, I am sorry about that.  We can start at half past?
CHAIRPERSON:   Yes, if we could take the lunch adjournment now and start at half past one.
MR VISSER:   I am indebted to you, Chairperson.
MR RAMOWENE:   Can I just make one request?  As I have said earlier on yesterday, that we will not be making any submissions, I would request Mr Chairman, to excuse me.
CHAIRPERSON:   Yes, certainly Mr Ramowene, and I confirm having mentioned yesterday as well, with regard to Mr Mbelo, Mr Williams did say that he would be submitting written argument in respect of that applicant.  So certainly, thank you very much Mr Ramowene for being here, you may be excused from further attendance.
MR RAMOWENE:   Thank you.
COMMITTEE ADJOURNS
ON RESUMPTION:
CHAIRPERSON:   Thank you, yes, Mr Visser?
MR VISSER IN ARGUMENT:   (continued)   
	Thank you Mr Chairman.  My client, Mr Le Roux, has prevailed upon my not to try to emulate the great Caruso during the last act, so I will attempt to fulfil his wishes.  
	Mr Chairman, the death of Japie Maponya, I am at page 35, was predated by certain events and circumstances.  These events were associated with the political activities of Orderele Maponya.  Orderele was the leader of an MK Unit which operated in the Vaal Triangle and Pretoria and we heard that evidence in the Stanza Bopape matter.
CHAIRPERSON:   I don't think there is anything in dispute about Orderele being a member of MK at this particular hearing.
MR VISSER:   No, it is in fact common cause, yes indeed Chairperson.  We say Chairperson, that he was responsible for a number of explosions and there is a reference to a docket that was carried by the West Rand which we refer you to in paragraph 145.   According to Mosiane who gave evidence yesterday, a team from Vlakplaas had already assisted in attempts to trace Orderele prior to the event of his abduction Chairperson.  We want to draw the attention as I believe I put to him in cross-examination, this was before Japie Maponya's name became a feature in the investigations.
	Kleynhans stated that on the 27th of May 1985 Orderele was a party to the killing of Detective Warrant Officer Jacob Twane in Ramagodi, Bophuthatswana.  The event caused a telex to be forwarded to the, it should be Divisional and not District, Divisional Commander of the Security Branch and that is Le Roux, West Rand, as well as other divisions of the Security Branch.
	Over the page, at page 36 Chairperson, the request contained in the telex was for assistance to trace Orderele and others connected to the murder, in order to arrest them.  The fact that the Maponya family lived in Kagiso brought about the fact that attempts to trace Orderele were orchestrated within that area and that was of course the area of jurisdiction of Le Roux, the Divisional Commander.  At the time, Joseph Maponya, Chairperson, was the father of Orderele, Japie and Andries who we heard earlier, had been a police informant since the 6th of May 1977, that reference is Bundle 2(a), page 214.  He apparently became scratched on the 10th of November 1983, but was apparently reinstated as it appears from the last payouts which are reflected in Bundle 2(a), page 203, paragraph 4 and 5.   
	Mr Chairman, in their search for Orderele, the Security Branch also spoke to Japie Maponya at some stage.  This must have been after the 27th of May 1985 on all the probabilities.  It appears that Kleynhans, who was  Lieutenant in the Security Branch under Le Roux, had previously obtained information from Joseph that Orderele lived with his mother, the estranged wife of Joseph at Molatedi near Derdepoort in Bophuthatswana, Joseph had seen Orderele in November 1984 in the house of one Mpeki Kakayi.  Joseph, upon his return to Kagiso, instructed Japie to visit his mother in order to determine the whereabouts of Orderele.  	Japie did so and upon his return, apparently informed Joseph that he had established that Orderele was staying with their mother, the reference is given.  This information was conveyed to the Bophuthatswana Intelligence Service Chairperson, and reading between the lines, it appears that no information about Orderele was forthcoming from the Bophuthatswana Intelligence Service.  After receiving the request to trace Orderele, Kleynhans decided to speak to Japie Maponya, this is the reference Chairperson, I have already made the submission.  Japie was offered money to entice him to give information about the whereabouts of Orderele.  During the conversation which Kleynhans had with Japie, he indicated that he did not like the idea of assisting the police to trace his brother because of the risk of possible retribution by Orderele and the ANC and you heard what Andries said this morning in that regard.
	It is fair to accept Chairperson, that by September 1985 no further information had been forthcoming about the whereabouts of Orderele.  A telex dated 29 May 1985 informed the Security Branch Northern Transvaal and Security Headquarters of all this information which I have just referred to and we give you the reference in Bundle 2(a).   A further telex was then received Chairperson, by Security Branch West Rand from Security Branch Northern Transvaal, in which further information regarding the murder of it should be Detective Warrant Officer Twane was divulged and it appeared that an LDV was hijacked as well as a Toyota Hi-Ace taxi, at page 38 Mr Chairman, and that according to descriptions received and fingerprints lifted from a house at Boikhotso, Orderele was positively linked.  In that house, certain items relating to mini-limpet mines and AK47 rifles were discovered and confiscated and I don't want to pretend that I am referring to arms themselves.  It had to do with oil and cleaning material, etc.  We know that evidence, I give you the reference there, it is as page 701 to 703 in Bundle 2(a).
	This fresh information was brought to the attention of the Security Branch West Rand and it was Lieutenant Kleynhans, according to his affidavit, for the necessary investigation.  It was believed that Orderele had contact with Japie Nkele which as an alias for Japie Maponya, so they believed Mr Chairman.  A note with that name was found in the room in which Orderele's fingerprints had been lifted, the one that I referred to in the previous paragraph Chairperson, there is a reference perhaps which you might which to pencil in and that is Bundle 2(a), I am told, page 203, paragraph 3, that is Kleynhans Chairperson.



		"... On the 29th of the 5th 1985, I received a further telex from the Security Branch in Pretoria in which it was mentioned that a note containing the particulars about one Japie Maponya, Nkele, from Botswana Street, Kagiso was found in a room that that was occupied by one Orderele Maponya in Winterveld."



	It attached as Annexure B to that document.   So, Chairperson, by all accounts at that stage, Kleynhans was under the firm impression and belief that Japie Maponya was in contact with his brother and this prompted him to suggest to Le Roux that during August 1985, for them to ask for the assistance of Vlakplaas in order to help with obtaining the information regarding the whereabouts of Orderele from Japie, which they were certain he possessed.  Le Roux stated that he had no reason to doubt the grounds upon which his subordinates believed that Japie possessed the information which they needed.  Perhaps Chairperson, if I might just interrupt myself, one must bear in mind that the Divisional Commander himself, wasn't part of the investigations, he acts on what he hears from his subordinates.   The reason why it was thought that Vlakplaas might succeed where the Security Branch West Rand had failed, was because, so it was believed, Vlakplaas, a Unit under C1 of Head Office had been given out to be a specialised unit for the identification, tracing, arrest and interrogation of terrorists.  This was so, Le Roux testified, because Vlakplaas employed askaris.  Le Roux thought and believed that Vlakplaas would get the information from Japie.  In this regard, it is relevant that Head Office had sent out notifications to other Security Branches ...
CHAIRPERSON:   And also on that point, Le Roux had to be approached by Kleynhans?
MR VISSER:   Yes.
CHAIRPERSON:   Because that circular said that the request has got to come from the Divisional Commander to Head Office?
MR VISSER:   Yes, indeed.
CHAIRPERSON:   Kleynhans himself couldn't make the request direct?
MR VISSER:   Yes, indeed Chairperson.   He needed the rubber stamp as it were, from the Divisional Commander in terms of that circular, yes, absolutely.   From the above it appears and we refer you to what the Chairman has just referred me to,  and we say that from the above it appears that Vlakplaas was made available to assist other Security Branches where a need existed for their specialised assistance, and again, a reference is given.  It was suggested in cross-examination Mr Chairman, that the only reason why Vlakplaas would be called out by a Security Branch would be to assist that Security Branch to eliminate someone whom they wanted to get rid of, the implication being that everyone in the Security Branch knew that Vlakplaas eliminated people.   We say Chairperson, with respect, not only does there exist no evidence to support such an allegation, but it is contradicted by the evidence before the Committee.  Mr de Kock himself stated that Vlakplaas operated under a veil of secrecy in a vacuum, he called it.  de Kock also stated that members of Vlakplaas kept their unlawful activities a secret from other members of the Security Branch for obvious reasons.  He also said that Vlakplaas was not made up of assassins for hire or words to that effect.  Nortje confirmed what was stated by de Kock about the secrecy of Vlakplaas and in cross-examination, he stated that a general statement that people knew about their unlawful activities,  and that they would only be asked for assistance when somebody had to be murdered, was incorrect.  Fourie and Van der Walt gave evidence to the same affect as did Mbelo and Mosiane, Chairperson.
	De Kock came to Vlakplaas in June 1983 and he became the Commander of Vlakplaas in July 1985.  It appeared the Kleynhans and Dunkley, that is another Security Branch member under Le Roux, visited Vlakplaas, this is common cause Chairperson, during - that is not perhaps common cause, but it must have been towards the end of August 1985.  de Kock's version of this visit is that they came to request the askaris to attempt to identify certain terrorists from photographs in order to obtain more information about them.  de Kock's version is not that the visit was solely concerned with Orderele.  We say Chairperson, apart from the improbability of de Kock's version, given what was exercised in the minds of Kleynhans and Dunkley at the time regarding Orderele, and given the difficulties besieging the Security Branch West Rand, to trace Orderele, Nortje confirms this visit by Kleynhans and Dunkley to de Kock at Vlakplaas and says that immediately thereafter he was instructed by de Kock to go to Krugersdorp on the 25th of September 1985 to assist with a problem which they had.   Chairperson, it is not on paper before you, but with respect it just makes sense that that would have happened because we know that the usual cycle was that they would be away for three weeks of a month and then be back for the remainder of the month and the dates, just fit in hand in glove neatly with the probability that Nortje is probably correct when he says that after the visit of Kleynhans and Dunkley he was instructed by de Kock to go to the West Rand on the 25th of September.
	Both de Kock and Nortje and indeed, it is common cause we submit, Mr Chairman, testified that I am not quite sure whether they said two groups, I have a recollection Chairperson.
CHAIRPERSON:   At one stage it was said that there were two groups at Josini, yes.   I have forgotten who gave that evidence, but I recall it, yes.
MR VISSER:   Three groups, yes.  But I think it can safely be accepted that it was more than one group, not that anything turns on how many groups, but that is my recollection, of Vlakplaas were due to go to Josini in Natal, and that they in fact went from the beginning of September, due to return during the last week of September 1985.  Nortje's evidence has the ring of truth about it considering the probabilities already mentioned.  de Kock's version is that Nortje was ordered by Head Office to go to Krugersdorp while he, de Kock, was unaware of such orders.  On the 25th of September 1985, Nortje, Van der Walt, Nofemela, Mbelo, Mosiane, Nzimande, Radebe and possibly others, arrived in Krugersdorp.  Nortje says that they were expected and after meeting with Kleynhans, he was taken to meet Le Roux.
	How much of the circumstances of the case might have been known to Nortje beforehand, is irrelevant as it is clear that Nortje was fully briefed in Krugersdorp, this also appears from his amnesty application Chairperson.  Nortje suggested that an askari be sent to Japie Maponya posing as an MK Commander, that he be given a Russian weapon or weapons to show to Japie in order to strengthen his claims.  For this purpose Chris Mosiane was chosen as the ideal person as he had been freshly recruited as an askari and as he had in fact been an instructor of Orderele Maponya.
CHAIRPERSON:   Yes, but that version of course is also, one is not certain whether that is correct because Messrs Mbelo, Radebe and Mosiane, they all testified that they went directly from Vlakplaas to the vicinity of the bank, they never made a turn at the Security Branch offices.
MR VISSER:   Yes, yes, Chairperson.
CHAIRPERSON:   And they were all consistent on that, so and also that therefore the sending in of Mosiane wasn't only decided once Nortje had ...
MR VISSER:   Decided beforehand?  Yes, Chairperson, I didn't deal with that issue on paper and the reason for that is that in our submission, it really isn't a vital material fact whether they decided beforehand or whether this decision was taken at Krugersdorp, it certainly alters not the general course of events or affects it in any material way.   On the evidence as it stands, it is really very difficult, really very difficult to choose between the one version and the other and I would prefer to leave it there Chairperson.  The fact is what we know is that this was a plan and it was in fact put in action.  Japie Maponya worked as a security guard, as we understand it, the United Building Society in Krugersdorp, Mosiane visited Japie on the 25th of September 1985 and as prearranged, attempted to convince him of his cover story in order to obtain information from him about the whereabouts of Orderele, but he was unsuccessful.  I said here that Mosiane reported his failure to Nortje, which is not according to his evidence, so that is incorrect, he reported his failure to Radebe who in turn told you this morning, which I wasn't aware last night, that he reported to Nortje.   The information reaches Nortje Chairperson, and thereafter a further discussion takes place between Nortje, Kleynhans and Le Roux and possibly others at the West Rand Security Branch offices.  Nortje, according to his evidence informed Le Roux of the failure of this first plan and told him that the black members had suggested that they arrest, not arrest, abduct Japie, take him to Vlakplaas and obtain the information from him, through aggressive interrogation.
	Chairperson, the last sentence should be struck out, we submit that on the question and answers by Mr Radebe this morning, on questions from Commissioner Gcabashe, it cannot be ruled out that Nortje is correct in what he had told you because there may well have been more than one group or Units in Krugersdorp at the time.
CHAIRPERSON:   It would seem on the evidence before us that if there was that discussion, it didn't involve Mbelo, Nofemela, Radebe, the ones that we know went directly to the bank.
MR VISSER:   It was with the others, yes.  And not to put too fine a point on it Chairperson, my recollection of Nortje's evidence  was that he thought that he discussed it with Nofemela who wasn't part of this group of Mosiane.  Le Roux, Chairperson, and it is very important in our submission at page 42, testified that he was unaware of what methods were used by Vlakplaas during interrogations and he says that he was not in a position to be prescriptive of how it had to be done by members of Vlakplaas, but said he, he did foresee that Japie would probably be assaulted in order to obtain the information about Orderele, from him.
	Le Roux testified that he considered the option presented by Nortje, that is to abduct, as an alternative to a lawful arrest and interrogation in terms of Security legislation which would have been the Internal Security Act at the time.   Fact Chairperson, there was a state of emergency declared, but that was on the 21st of July 1985, it was a partial one, but I believe that it also affected Krugersdorp, so that was the reason why I chose the word Security legislation, because it may well be that the regulations in terms of the Security legislation had been effective at the time.
	Chairperson, Le Roux told you that he decided to go along with the abduction and interrogation as was suggested to him for basically the following reasons - (1) according to Le Roux, the arrest of Japie could have aggravated the relationship between the police and the father, Joseph, who was an informer and previous enquiries made from Japie, had indicated his unwillingness to work with the police and it was improbable that he would have assisted them if he were to be arrested, in addition Security legislation prescribed strict conditions which had to be complied with in cases of arrest. One such requirement was that the family of an arrested person had to be informed forthwith, I may add, of an arrest which in the case of Japie would have scared off Orderele and probably made it more difficult for him to be located and Le Roux then gave Nortje the go-ahead.
ADV GCABASHE:   Mr Visser, can I just interrupt you here.  Where I don't quite understand this aspect is if you look at the other side of the coin, what did happen, Mr Le Roux testified that he was party to the abduction essentially and as far as he was concerned really, the man would be released after the abduction, that is his evidence?  Having been released, having been assaulted during the abduction and interrogation, he then goes home, so point one, he tells his father what exactly had been done to him, secondly, if you think of a lawful arrest, he is lawfully arrested, he is dealt with in terms of the law and then he is released, depending on what they have managed to get out of him.  So this evidence itself, doesn't quite tie up in relation to the purpose for which he then agreed that the man should go to Vlakplaas, unless there is something which I have missed again here.
MR VISSER:   No, with respect ...
CHAIRPERSON:   I think what Adv Gcabashe is saying is if he was unlawfully abducted and aggressively interrogated and then released, right, that also could have jeopardised the relationship with the father and also it could have scared off Orderele as well by doing it this way.
MR VISSER:   I have to agree to it, yes.
CHAIRPERSON:   It is not such a strong reason.
MR VISSER:   It is not a fool-proof reason which Le Roux had in his mind, no, I must agree to that.
ADV GCABASHE:   You see, on the other hand, on Mr de Kock's version, if Mr Le Roux did in fact give that broad instruction about not wanting to see the man in Krugersdorp again, the Vlakplaas method served his purpose, that is looking at the other version that we have before us.  That would then fit in with these reasons as well, not really being reasons that are cogent reasons as such.  
MR VISSER:   Yes, again, I do concede that they are not cogent reasons and the obvious explanation for that was that Le Roux wanted this information in a hurry, quite clearly, and that must be the reason why he opted for the more aggressive avenue instead of the more conservative avenue.  Certainly Chairperson, perhaps against popular opinion of the time, the assault of a detained person in terms of Security legislation, was very risky.  There were as you will remember, in terms of the Emergency Regulations, there were prescribes that a person had to be taken to the District Surgeon immediately upon his arrest and thereafter again, and he was liable to be visited by I know Judges at one stage, and I believe also by the Chief Magistrate of the District and altogether it would have been a more difficult situation  to interrogate a person "aggressively" under the lawful situation, but I take Adv Gcabashe's criticism, I take that.
	The fact of the matter is, and I will deal with Mr de Kock's version a little while later, the fact is that good or bad, this is what Le Roux decided.  Nortje indicated that he first wanted to obtain orders from de Kock who was at the time either at Mafikeng or at Zeerust, it really doesn't matter.  de Kock arrived on the same day and had discussions with Le Roux where Nortje was present during all times and you will recall that I specifically asked him that question, he said he never left that meeting.   The background regarding Orderele  and probably Joseph and certainly Japie was given to de Kock, who apparently agreed with the plan to abduct Japie.  They left Le Roux and according to Nortje, de Kock then gave the necessary orders.  Again, this doesn't entirely tally with the evidence of some of the witnesses that you have heard here, but again Chairperson, it really - not much hangs on it.  The fact is that Japie was abducted when he left work at the close of business on that day, it was a Wednesday Chairperson, and he was taken to Vlakplaas where they apparently arrived late in the afternoon, I think there is some agreement that it was roundabout dusk.  He was taken some distance passed the main house and buildings to a dam in the river, he was interrogated and assaulted.  The degree of the assault, would be dealt with later.
	The evidence is that Japie was not forthcoming with any information about the whereabouts of Orderele although his interrogators were under the firm impression that he possessed of such information.  On the day after the abduction of Japie, Le Roux decided that he wanted to go and establish for himself where Vlakplaas was and what the set-up looked like.  He stated in his evidence that he felt it to be an opportune moment because of the connection with Vlakplaas, which had now been established through Japie Maponya.   Le Roux received directions and he arrived at Vlakplaas some time during the early morning.  It wasn't put to Mr Le Roux Chairperson, but I am authorised to tell you that he says that there may very well have been a guard, he cannot remember, what he does know is that he had no undue difficulty getting onto Vlakplaas and that would be the situation.  It is hardly likely that a guard at Vlakplaas would have refused entry to a Colonel in the Security Branch if he pitched up and showed his appointment certificate with great respect.
	He says because he found the place desolate, he immediately lost interest and decided to go back to his office.  As he turned to go back, he heard the voice of Kleynhans behind him and then a brief conversation took place.  Kleynhans, according to Le Roux, informed him that Japie did not want to cooperate, that means that he refused to give information, that he was assaulted and that there was a fear that Japie, if set free, would be able to identify members of Vlakplaas and the whereabouts of Vlakplaas and that it would jeopardise the Vlakplaas operation.  There was also a fear that Japie would lay charges if released, against the police.  Kleynhans stated that in view of the above, and this is very important Chairperson, it had been decided that Japie was to be eliminated.
CHAIRPERSON:   Just before you proceed Mr Visser, on this evidence about Colonel Le Roux going to Vlakplaas that morning, we have also got the evidence of Nortje and Van der Walt, Mr Fourie was only there later in the day, not in the morning, that they were there in the morning, the whole morning, I think Van der Walt said he left home at quarter past seven or something and he was there and neither of them saw either Kleynhans or Colonel Le Roux.  One could perhaps understand that they might not have seen Colonel Le Roux on Colonel Le Roux' version because he only went there and he saw buildings and he turned around basically, he didn't walk around much and went out, but if Kleynhans was already there, one would have imagined that Kleynhans went with a purpose, you know, he wouldn't have just gone to be at Vlakplaas for the sake of being there, and that one of them would have seen Kleynhans at least.  They both are quite firm on that aspect.
MR VISSER:   Yes.  May I with respect remind you of the evidence of these two gentlemen that you have referred to.  You will recall that Nortje said that he had some things to do, for example he went to fetch petrol, admittedly that was in the afternoon according to his evidence, but in cross-examination, he did concede that it is possible that these two gentlemen might have been there without him knowing it, based upon his recollection of that day and we know it is a long time ago.  Van der Walt actually gives support to that concession of Nortje, Van der Walt, out of his own told you that he has a recollection that they, we, were moving around on the East Rand or in Pretoria and you will recall his evidence, at the end he really couldn't say that Kleynhans and Le Roux were not there because it became pretty clear Chairperson, in my respectful submission, that he doesn't even know whether he was there, because you will recall that he says that this affair took a few days, it took a few days.  Although admittedly at one stage he said, no, he is talking about the day after the arrest, but taking into account his uncertainty of his movements at the time, and the concession made by Nortje, we submit Mr Chairman, that it is not improbable that Le Roux and Kleynhans were there.
CHAIRPERSON:   Yes, because that version also doesn't fit in with Mr de Kock's version.
MR VISSER:   Yes.
CHAIRPERSON:   Who said he phoned Krugersdorp, spoke to Kleynhans who then went and spoke to Le Roux, came back and said and told him what Gen Le Roux had said?
MR VISSER:   Yes.
CHAIRPERSON:   Now, one might say okay he might have made that phone call after they got back to the office from Vlakplaas, but then that doesn't fit in with what Gen Le Roux says and also one wouldn't have expected Kleynhans to have gone and spoken again to Le Roux, after seeing him at Krugersdorp.
MR VISSER:   Although Le Roux conceded that there were discussions later, yes.  He did concede that there were discussions or was a discussion later with Kleynhans where substantially when Commissioner Malan asked him about that, he said substantially the same was repeated as the discussion at Vlakplaas.  Chairperson, there are one of two ways to look at this dispute, the one is to say well, we as a Committee are going to choose one version as being the true version on the probabilities and we are going to stick to it, the other is to perhaps take a broadminded view of it because not one single one of the witnesses, including de Kock, told you explicitly and without a doubt they were not there because of X, Y and Z.  As I was at pains to try to point out just now, Nortje conceded and one would have expected that Nortje would have been the one to have been able to say but hang on, you know, I was there since that morning and I don't believe that they could have been there, because I would have known.   But relying as Mr de Kock does, on the possibility that the gate guard would have told him, well, it is speculative Chairperson, he might or he might not have, he might have been there or he might have gone to the toilet, I don't know, we don't know and we really don't have to speculate.  I am opting for the, I am opting Chairperson for the submission that it is not necessary to reject either the evidence of de Kock or Le Roux in this regard, because de Kock doesn't know.  Nortje concedes it and Van der Walt liberally concedes that they could have been there, and then of course there is the question why would Le Roux place himself on the scene, if he wasn't there?  With respect, I cannot think of a single reason Chairperson, why Le Roux would have placed him there on the scene at Vlakplaas, if he didn't go there.  In fact he gave evidence before you which tended to show how his whole life was changed because of that conversation at Vlakplaas and it is just so unlikely that he would have lied about it.  In fact, one of the things, he cannot explain to you is why didn't he go and make enquiries about where Japie was.  Why didn't he go and look for himself at Japie, these are matters Chairperson, which with great respect are problems which he has because he is being truthful about being at Vlakplaas on that day.  Nobody else places him there, nobody else places him there.
	With respect to that Chairperson, we ask you to accept that in fact Le Roux was there and in fact, he did meet Kleynhans there and that this does not detract from the credibility of any other witness.   Now, then follows what is hard to explain, Le Roux reacted by saying it is not my problem, or it is not a problem.  I am at paragraph 176, Le Roux explained to this Committee that he has found it difficult to define what went on in his mind exactly when he received this information from Kleynhans, he can remember that he was overcome by a desire to distance himself from the decision to murder Japie, because he is told, it has been decided which would explain his words.  He also told this Committee that he found himself as he understood it, confronted by a fait accompli and that he considered that as Vlakplaas was under the control of Head Office, the latter probably authorised the killing and that he was not in a position to countermand the order.
	You will recall what Fourie told you in this regard, he said at Vlakplaas Le Roux' yes, aye or nay would have had no effect and Nortje made the same concession and Chairperson, with respect, if we look at the circular and the clear intention of that circular that while Vlakplaas was in the area of a Divisional Commander, he fell under his control and under his orders.  Quite clearly they were not so any longer, they were now under the control of Head Office and why we say that Chairperson, is because it is proved by what de Kock does the following day, he goes to Head Office and obtain orders from Schoon.
	What is clear Chairperson whichever way you approach what was going on in his mind, is that he associated himself through his word and conduct, that Japie Maponya was going to be killed and importantly he did not make it clear to Kleynhans that Japie should not be harmed under any circumstances and thereby he left Kleynhans with a clear impression clearly, that he agreed with the concept of Japie's murder.
MR MALAN:   Mr Visser, the "h" of harmed is missing in my copy.
MR VISSER:   Yes, I should really have attached an "h" to the arm, thank you Mr Chairman.  Chairperson, there is really very little that one can say in addition to this situation at Vlakplaas, other than perhaps reality is sometimes stranger than fiction.   Perhaps one could add that this is an abnormal situation, it is not a situation to which the bonus parta familias would be able to tell us how to react.  If you are confronted suddenly with the fact that  man who comes from your division, is now going to be killed, and - I beg your pardon - and for reasons good or bad, you believe and think that it is out of your control, how do you react?  It is a moot question, how does one react?  It is clear that Le Roux doesn't remember what he said, "it is not my problem, it is not a problem", they are vastly two different things, that just shows the confusion of his mind.  We submit Chairperson, that the story is so strange that it's got to be true.  Nobody could have thought out this story for some ulterior motive.
	Chairperson, we know that as it transpired, Japie was taken the next day of that, after the assault, the same evening that Le Roux met Kleynhans at Vlakplaas and we know what happened near the Nesden border.  My Attorney has just pointed it out to me that in paragraph 178 I left out the name of Mr Fourie, I did not do so intentionally.   We don't deal with Mr Freek Pienaar because it doesn't affect us Chairperson, and in fact we don't believe it will affect your considerations and deliberations as to whether Le Roux must be granted or must be refused amnesty.
	Chairperson, at page 45 and I am nearing the end, according to de Kock, I am now dealing with the main issue, the decision to murder or the order, the order.  According to de Kock, during the discussions which he had with Le Roux at Krugersdorp on the 25th of September he asked Le Roux two things, firstly whether he realised that kidnapping was a capital offence for which they could be executed and secondly he enquired from Le Roux, what he wanted them to do with Japie if he refused to cooperate whereupon Le Roux then stated "I never want to see Japie in Krugersdorp again."
	Chairperson, with great respect to Mr de Kock, this evidence is fatally flawed.  No Security Policeman would have ever considered in these circumstances to speak to another about a capital offence, it is just too much to believe.   We know that many people were in fact unlawfully arrested, call it by its name abducted.
CHAIRPERSON:   It is a bit over the top to even contemplate the possibility of being sentenced to death for picking up a person for interrogation?
MR VISSER:   Yes, absolutely Chairperson, it is totally over the top.   And then you see the second part of the evidence is that he now inquires from Le Roux what he wanted them to do with Japie, in view of the rest of his evidence to say that once he is abducted, he is going to be killed.  The question is then, why ask Le Roux?   If to Mr de Kock it was synonymous to abduct and to kill, then this whole conversation makes no sense because what he then would have said is Colonel, I don't know whether you know this, but if we go through with the abduction, you must know one thing, we are going to kill him.  That is what he would have said, that is what he would have said, not what he professes to have said.
	Chairperson, let's go to the next part of that conversation according to Mr de Kock, he says that Le Roux said that he never wanted to see Japie Maponya in Krugersdorp again, why?   We know what the facts are, we heard Andries this morning, we have no reason to doubt what he says about Japie's life.  Le Roux told you, they never had a problem with Japie.  Their sole interest in Japie was what they believed the information he possessed, nothing more and nothing less.  It makes no sense on all the evidence that Le Roux would ever have said "I never want to see Japie again", in fact he wanted to see Japie again, he wants the information from him.  Why should he kill the goose that lays the golden eggs as it is thought by him at that stage?
	Nortje Chairperson, who on all accounts and I asked him specifically this, was present for the duration of this meeting, never heard Le Roux utter these words.  He says in cross-examination had he uttered the words, he would have remembered it.   Nortje's evidence before the Committee was that he mentioned to Le Roux that Japie was going to be seriously assaulted, should it appear that Japie did not cooperate or would not cooperate and that he might be killed, he might die during the interrogation and that appears from Exhibit B, paragraph 27.   In his written application for amnesty he expressed this evidence slightly differently, he said and that is at Bundle 1(b) page 337 and for the Interpreters, I am now at page 45, paragraph 182 -



		"... at this early stage, the elimination of Japie Maponya was not a decision, however I regarded it as a possibility.  I foresaw that this could happen during or after the interrogation."



	Now this raises two scenario's Chairperson, the one is on the evidence the possibility of Japie's demise was merely a consideration by him, but not expressed as I have just read to you his own words from Exhibit 1(b) or the demise was intimately associated with the interrogation, he would die during or after.  During or after interrogation must be regarded, and I think it was Commissioner Malan that put it to Nortje, dying as a result of the interrogation which is the clear intention of - that one must read into these words.
CHAIRPERSON:   What you are saying just on those words, it doesn't include the intention or planned murder after the interrogation should it not be successful?
MR VISSER:   No, no.  Chairperson, if I may ...
CHAIRPERSON:   That the death would result either during the interrogation because of the fierceness of the assault or afterwards because of injuries sustained during the course of the interrogation?
MR VISSER:   The distinction is literally the one is a possibility of him dying and the other is the knowledge of him being killed.  We don't have, it wasn't put to Mr Le Roux, but you don't have to put it to him for anyone to concede that under circumstances of an interrogation, it is always as Mr Malan has put it, a remote possibility that a person might die.  It is a very remote one, but as a fact, it is something you can't deny.  We are not quite sure what this means, but what we do know is that whether it was an expressed thought of Nortje or not, it took it no further than the vague possibility of Japie dying during interrogation.  Of course Le Roux says that he doesn't remember anything of the kind, but now during the evidence Mr Chairman ...
MR MALAN:   Sorry, just in my mind, if indeed the intention was to sound the probability of the interrogated person to be killed after interrogation, would one expect a mention of an incidental death during interrogation?  That is something that needs to be argued.
MR VISSER:   Yes, absolutely correctly Chairperson.  And the whole atmosphere of coyness which is being created, also doesn't wash with great respect.   I mean here are hardened people who have killed before and are now going to kill again in their own minds, why don't they tell Le Roux this?  I mean if one looks at the anxiousness of now trying to find Le Roux as the man who gave the order, surely it would have occurred to Mr de Kock then, get it from Le Roux now to say "go and kill him".  Why be coy about it Mr Chairman, why look at body language and pseudonyms, with great respect their whole conversation, I am dealing with the point that the whole conversation as testified to be Mr de Kock, just couldn't have happened that way.   Now during his evidence in the trial of Mr de Kock, he took it a lot further, that is now Nortje.
	He testified that he foresaw the possibility of Japie's death and that it was discussed by de Kock and himself with Le Roux, he said that Le Roux was told that if no information could be extracted from Japie and if he was assaulted badly, the words he used, that he might then have to be taken away.  That is a different proposition altogether, that is a different proposition altogether.  The question is now, what do you believe of Nortje's evidence?  Do you believe the evidence which he gave before Justice Van der Merwe or do you believe the evidence he gave before you and where does his statement under oath, fit in?  And in all of that, all I am asking you is to find that it wasn't pertinently discussed, the death of Japie Maponya.
	I have no query with Mr Nortje if he wants you to believe that he foresaw it as a possibility, any human being with intelligence would foresee that if you walk across a street, you may be knocked down by a car, it takes the matter no further.  What we say Chairperson, is that already at the point which we have reached now, the improbability in the version of Mr de Kock is so great, that it cannot be believed, but it goes further.
CHAIRPERSON:   ... Van der Walt and Fourie who said it was only after the interrogation that they then discussed it (indistinct) and they arrived, so that is also in the pot as it were.
MR VISSER:   Yes, I am coming to that.  Yes, I am coming to that now.  The first step being, what orders does Mr de Kock ...
MR MALAN:   Maybe there is an indication that you should move faster if you are not there yet.
