




ON RESUMPTION ON:








ON RESUMPTION  ON  22 JUNE 1999
DAY:			17
MR CORNELIUS:   You see, after the telephonic discussion that you had with Mr de Kock, he sent Vermeulen and Snyman with weaponry and explosives to go and prepare the scene. Isn't that strange?
MR POTGIETER:   I wasn't aware of that.
MR CORNELIUS:   But that is the evidence before the Committee. We are making a full disclosure of the facts and that is the evidence which has been put before the Committee, that after the telephonic discussion with you, a murder scene was prepared.
MR POTGIETER:   It would appear to be so. 
MR CORNELIUS:   Yes.
MR POTGIETER:   But I wasn't aware of that.
MR CORNELIUS:   You weren't aware of it, sir, but the fact remains. something had to have happened during that telephone conversation which led to the preparation of a murder scene. Would you agree?
MR POTGIETER:   Yes, something had to have happened.
MR CORNELIUS:   Thank you. Thank you very much. I have no further questions. Thank you, Mr Chairman.
NO FURTHER QUESTIONS BY MR CORNELIUS
CROSS-EXAMINATION BY MR DU PLESSIS:   Thank you, Mr Chairman. Roelof du Plessis on record for Wouter Mentz. Mr Potgieter, just one question. You had no discussion with Captain Wouter Mentz when Mabotha was delivered to Mr de Kock?
MR POTGIETER:   No.
MR DU PLESSIS:   Thank you, Mr Chairman. No further questions.
NO FURTHER QUESTIONS BY MR DU PLESSIS
ADV SANDI:   In your, Mr Potgieter, in your evidence in chief, I understood you say that you did not even see Mr Mentz, Mr Wouter Mentz, in the scene of the delivery. Did you?
MR POTGIETER:   That is correct.
CROSS-EXAMINATION BY MR LAMEY:   Thank you, Mr Chairman, just one or two questions. Mr Potgieter - Lamey on behalf of Klopper - Mr Potgieter, I would just like to find out something from you for clarity sake. I hear in your evidence in chief you said that when mention was made of the role of askaris, you made the statement that it was highly improbable that the askaris would be involved with an assault on Mabotha. If I put the following to you, we accept that the evidence in this instance is correct, because you were not involved there yourself. That Mabotha on a certain day, for the period of a day, was assaulted at Marble Hall, where members of the Soweto Security Branch, the terrorist tracing unit, were involved amongst others, let's call it under the command of Major Grobbelaar. It is being disputed whether he was, during the assault, that he was there, but the evidence of Mr Klopper was that the same day, from Marble Hall, Mabotha was taken back to Soweto and the same evening, after his arrival at Soweto. And it is also confirmed by the statement of Major Grobbelaar he was taken to make certain pointings out and the evidence of Mr Klopper is that there were certain askaris from Vlakplaas in general, in the vicinity of Soweto, with regard to identification of terrorists. And the evidence, if I recall it correctly, was that the assault took place the same evening during or before these pointings out of certain safe houses by Mabotha. You cannot dispute it?
MR POTGIETER:   I would accept.
MR LAMEY:   You were not present there.
MR POTGIETER:   No I cannot dispute it.
MR LAMEY:   Thank you very much. I have no further questions.
NO FURTHER QUESTIONS BY MR LAMEY
MR BOOYENS:   Booyens on record for Bellinghan, Mr Chairman. No questions, thank you.
MR WAGENER:   Jan Wagener, Mr Chairman. I have no questions.
CROSS-EXAMINATION BY MR MARIBANA:   Jason Maribana for Mabotha family. Mr Potgieter, I just want to find out from you whether you have ever met with Mr de Kock personally prior to the hand-over of Mr Mabotha?
MR POTGIETER:   We did meet at times. At some stage we served together, but I would assume the question is with regard to the Mabotha incident. I cannot recall that before the handing over I had met with Mr de Kock. But at Vlakplaas at times and we had worked together in the past. The question is a little bit broad with regard to the time period.
MR MARIBANA:   Mr Potgieter, let me just help you for a while here. I'm just referring after you have telephoned him to help you to keep Mr Mabotha. Have you ever met personally?
MR POTGIETER:  I cannot recall that I met with Mr de Kock after I telephoned him, no.
CHAIRPERSON:   So you say you can't recall if you met Mr de Kock after you telephoned him?
MR POTGIETER:   That was between the first and the second call.
MR MARIBANA:   And during the two telephone calls, excuse me, during the two telephone calls, did you, let me say, more particularly on the second call, was that a follow-up of the first call or did you discuss something new?
MR POTGIETER:   No, it was just a follow-up on the first call.
MR MARIBANA:   And from the two calls, were you satisfied that Mr de Kock understand what you're saying or what type of help actually do you want from him?
MR POTGIETER:   The first call was with regard to the assistance and my problem. And the second call was with regard to the day of his release and the time.
MR MARIBANA:   Okay. If I understand you correctly, on the second call, you didn't actually discuss with Mr de Kock as to how actually must he help you? Is that so?
MR POTGIETER:   It was already with the first discussion, I had taken this up with him during the first discussion already.
MR MARIBANA:   And I understand that on that first discussion you are not sure as to how many time did you spend when you're communicating with him about that help. Is that so?
MR POTGIETER:   No, I cannot recall. I can also not recall that Mr de Kock and I frequently communicated. So, unfortunately, I cannot tell you how long that discussion was and how comprehensive the discussion was. We can just speculate about it that's all.
MR MARIBANA:   And, Mr Potgieter, do you still remember the exact wording you've used, let us say, there is evidence before this Committee that there was some words like "I have a plan" or "we cannot let him to go free". Do you still remember the exact words, or what the likely words that you might have used when you were discussing this thing with Mr de Kock?
MR POTGIETER:   No, I cannot recall what my specific words were. It was about my problem, my dilemma. I did not take note of the choice of words and that type of things. It just, it was about the conveyance of a message of my dilemma and whether he could be of assistance to me.
MR MARIBANA:   And, if I understand you correctly, Mr Potgieter, you cannot be in a position to dispute Mr de Kock's version that the conversation goes like "I have a plan, we can’t let this man to go free"? You can't dispute that?
MR POTGIETER:   Seen in the light of the fact that I cannot recall my words, I can also not say that Mr de Kock's words are incorrect.
MR MARIBANA:    Mr Potgieter, you keep on saying you have a dilemma for releasing Mr Mabotha. Will you please just expatiate on that? What was your problem actually?
MR POTGIETER:    My problem was to keep him safe and to keep  him available if it was necessary for him to have interviews  with the Attorney-General or his advocates. That was my dilemma.
MR MARIBANA:   But, Mr Potgieter, isn't it that you had far much better options than to request Mr de Kock to keep Mr Mabotha at Vlakplaas?
MR POTGIETER:   No, the safekeeping of witnesses was continually a big problem for us up to now. I am not in the Police Service any more, but right up to today, they still experience problems in keeping witnesses safe and having them available to give evidence.
MR MARIBANA:   But Mr Potgieter, here is a man who, there was this information that he ran away from Vlakplaas and he returned back to the ANC or to the liberation movement. Didn't you think that under the circumstances it won't be possible for him to be kept at Vlakplaas?
MR POTGIETER:   My information was not that he had deserted. My information was that he was abducted and this came from him himself. And this was continually the statements that he did not desert but that he was abducted and because there had been abductions in the past, there was nothing to indicate to me that the man had deserted.
MR MARIBANA:   So, you believed him when he say he was abducted. Is that so?
MR POTGIETER:   I believed him, yes.
MR MARIBANA:   And if I may just ask you, Mr Potgieter, beside what you've heard from Mr Mabotha, didn't you hear from members of the Security Branch at that stage that Mr Mabotha did turn to the ANC or liberation movement? Didn't you hear anything about it?
MR POTGIETER:   No, in his own statement, which he made at that time, he said that he was with Mrs Winnie Mandela, and that he did not become involved in crime per se. That is in his statements. There was no other information surrounding his presence except for the telephone discussions which led to his arrest. It was actually the telephone discussions which led to his arrest, but those telephone discussions, as far as I can recall, if I knew it beforehand or afterwards, I cannot tell you, did not indicate any crime. And there was no other intelligence available with regard to this person. Not before his arrest, and also not after his arrest.
CHAIRPERSON:   Does that mean there was no evidence on which he could have been charged with anything? You've just told us there was no evidence that he'd involved in any crime.
MR POTGIETER:   At that stage, Chairperson, there was no information with regard to crime activities. These were the telephone discussions. Telephone discussions which were monitored had no information about crime.
CHAIRPERSON:   And you then went on to say, "and there was no information available then or later" that indicated that he was involved in any crime.
MR POTGIETER:   Information. If one wanted to, one could have applied Section 54 to say that he helped this one or he helped that terrorist, so if one wanted to I could have prosecuted him, or have had him prosecuted.
CHAIRPERSON:   Well, does that mean there was evidence that  he had committed a crime, or does it not? Mr Potgieter, you have said there was no indication that he had, now you say you could have prosecuted him? Had you got some evidence?
MR POTGIETER:   What I meant, Chairperson, with crime, was that he did not commit any crime physically, meaning violent crimes, those type of things, but the mere fact that he could have assisted ANC terrorists while he was with Mrs Mandela is an offence in terms of internal security.
CHAIRPERSON:   It was a serious crime in those days, wasn't it?
MR POTGIETER:   It is so. But I would also like to tell you that there were many of the askaris who had received military training who we did not charge and they were handed over to Vlakplaas for services there.
ADV SANDI:   My understanding with Exhibit D, that is the statement that was taken from him, there's no suggestion there whatsoever that he assisted any ...(indistinct) trained of the ANC.
MR POTGIETER:   No. The statement was not meant as, was not meant to be a confession about his assistance to Zodwabo and Sepweng, Toboga and the other man. That was not the purpose of the statement to be used as evidence against him.
ADV SANDI:    What was the ...(indistinct) of the statement  then?
MR POTGIETER:   Can you repeat, please?
ADV SANDI:   This Exhibit D statement,  what was its purpose?
MR POTGIETER:   This would be of assistance especially for the prosecutor in the Stompie Sepei matter.
ADV SANDI:   As I read the statement, he seems to be talking about hearsay,  the things he has heard people saying. He had no, he had no direct knowledge of what had happened to Sepei.
MR POTGIETER:   Chairperson, if I recall correctly, there is a paragraph that says Gerry Richardson told him that he had killed Stompie Sepei.
CHAIRPERSON:   Paragraph 30.
ADV SANDI:   Thank you. Mr Mohlaba?
MR MARIBANA:   Thank you, Mr Chairperson. Mr Potgieter, tell me, when you phoned Mr de Kock, didn't he tell you about the role Mr Mabotha was, has allegedly played in killing of policemen?
MR POTGIETER:   No.
MR MARIBANA:   And now, let us go back to the handing over of Mr Mabotha. How many motor vehicles were there in the vicinity? Can you still remember?
MR POTGIETER:   As far as I can recall, it was my Mazda 626 and Mr de Kock's Landcruiser.
MR MARIBANA:   So according to you, only two motor vehicles were there? And you considered that you might have a mistake about the ...(indistinct) of Mr de Kock when Mr Mabotha was  handed over to his unit?
MR POTGIETER:   That is correct.
MR MARIBANA:   And if I understand you correctly, are you, are you speculating or you've got a faint recollection of who was there and who was not there?
MR POTGIETER:   Chairperson, as I have explained, in my mind's eye I still see Mr de Kock. It was not the arrangement that he would necessarily receive the man himself, but my, it was his vehicle there. My attention was focused on Louw van Niekerk, but in my mind's eye, I see Mr de Kock. But I have to concede that I might have made a mistake.
MR MARIBANA:   So if I understand you correctly, what you are saying is he might be there, he might not be there. Is that so?
MR POTGIETER:   Yes. As I say, I see him in my mind's eye, but I have to say that one's memory is not infallible.
MR MARIBANA:   And beside Mr de Kock and Mr van Niekerk, you can't remember who else was there?
MR POTGIETER:   I cannot recall that I saw anybody else there.
MR MARIBANA:   And ...(indistinct) did you tell Mr Mabotha that he'll go with Mr de Kock or, actually, okay, let me just say, when actually did you buy him a ticket train?
MR POTGIETER:   I did not buy the ticket myself. One of my staff members bought the tickets, and I cannot recall at which stage, but it must have been in the preparatory stage of the release. Let us say, oh, I'm speculating now, let's say two weeks before the time.
MR MARIBANA:   And after Mr Mabotha is gone with Vlakplaas members, when did you first try to contact him? If I can put it in that way.
MR POTGIETER:   As I have said, at some stage not long afterwards, I met with Mr de Kock at Head Office. I asked about Mr Mabotha and the answer was that the man was gone. And then directly afterwards, I contacted Pietersburg to make enquiries.
MR MARIBANA:   At that point of meeting Mr de Kock you made an enquiry. Tell me, Mr Potgieter, if you didn't coincidentally met with Mr de Kock, would you still try to find out where Mr Mabotha is? Or you just have to leave like that?
MR POTGIETER:   I would definitely not have left it there. I cannot tell you now. It's easy now, I can tell you well a week afterwards or two weeks later, but I do not want to say it because the logical step would be that I would have kept my finger on the pulse. But I cannot tell you that I would drive to Vlakplaas the next day or the following week. Circumstances would have made it, would have dominated as to when the enquiries would be made, the first enquiry. You have to remember that the agreement was, or not the agreement, but my discussion with him was that he had to read the climate and this you cannot do in one day. It will take a little longer than that. A few days, or a week, or even longer would have taken.
CHAIRPERSON:   But we're now talking about a month, aren't we, Mr Potgieter? You met him in November, you have told us.
MR POTGIETER:   It was, Chairperson, as I have said earlier, I cannot connect it. I have tried to connect it with incidents to try and remember, but I can really not tell you when it was. Really, I cannot recall when it was.
CHAIRPERSON:   So how can you say it was a week or so? You can't recall?
MR POTGIETER:   No, this the logical step that one would follow it up.
CHAIRPERSON:   And you did nothing till you met him casually at Head Office?
MR POTGIETER:   The meeting, this casual meeting, if we did not meet then, I would have visited Vlakplaas during that time, or maybe I might have visited Vlakplaas, but I don't know. I don't know what our frequency of visits were during those times.
MR MARIBANA:   Mr Potgieter, when, let me correct to say, if you didn't ... met with Mr de Kock, you were not going to make enquiries about Mr Mabotha. What is your comment on that?
MR POTGIETER:   No, I would have make enquiries. I've just said now that If I did not coincidentally meet Mr de Kock, then ten to one, I would have shortly afterwards made enquiries. I cannot tell you now.
ADV SANDI:   What would have made you, you say if you had not met Mr de Kock by chance in the passage, you'd have made enquiries, but would it have caused you to such enquiries?
MR POTGIETER:   To find out, to find out how things were going there and to enquire how he experienced the situation and to enquire after his well-being.
ADV SANDI:   Yes, but I am asking what would have induced you, what would have made you to make enquiries, had you not met Mr de Kock in the passage by chance?
MR POTGIETER:   If I understand the question correctly, it is illogical that I would, a man who would give evidence for me, I would place at a place and ignore him afterwards. You spend six months interrogating the man and you place a measure of control over him, then it would only be logical that one would continue to monitor the situation and to see in what direction he is moving. Otherwise it would be a futile exercise.
ADV SANDI:   But you had, at that stage, I understand it was about a month after you had handed over Mabotha to De Kock and his group, and you had made no enquiries from Mr de Kock as to what was the situation with Mr Mabotha?
MR POTGIETER:   I have tried, or I am trying to connect the time to an incident, otherwise one cannot recall that long back. As I have said, I cannot recall whether it was before or after the release of the Rivonia people, or how long before or how long after it was, because it must have been within a reasonable time.
ADV SANDI:   But, put very briefly, is it not the situation here that until you met Mr de Kock in the passage, you had made no enquiries as to what had happened to Mr Mabotha?
MR POTGIETER:   No, I wanted the situation to go its own way for some time, so that afterwards one could make a thorough inference as to how the thing is going on.
ADV SANDI:   Thank you, Mr Mohlaba.
MR MARIBANA:   Thank you, Mr Chairperson. And, Mr Potgieter, you indicated that you managed a good relationship with Mr Mabotha. Is that correct?
MR POTGIETER:   Yes, that is correct.
MR MARIBANA:   And I assume, during that relationship, he told you about his parents or members of his family and girlfriends, and so on? Is that not so?
MR POTGIETER:   I assume that this would be part of the discussion, yes. Or of the discussions. It is logical if one has regard for a man's well-being, specifically because if you do not show any interest in his friends or his people, it conveys the wrong message. So one has to show interest and discuss it. But this is how you build up relationships
MR MARIBANA:   And after you were told by Mr de Kock that the man is gone, I understand you didn't try, or you didn't personally contact members of his family or friends, etc. Is that correct?
MR POTGIETER:   That is correct.
MR MARIBANA:   And, under the circumstances, or more in particular, after you were told by Mr van Wyk that the man didn't arrive at home, didn't you think that it is very much important it is to contact members of his family or friends, personally?
MR POTGIETER:   One would expect it to be important, but I didn't do that.
MR MARIBANA:   And, Mr Potgieter, I've got instructions from Mr Mabotha's sister, Helen Kgasane, who told me that actually he did come to Soweto to see Mr Mabotha before his release. And you refused to give her permission to see Mr Mabotha. What can you say on that one?
MR POTGIETER:   I have no recollection of that.
MR MARIBANA:   But you can't dispute that?
MR POTGIETER:   I cannot deny it.
MR MARIBANA:   Thank you, Mr Chairman. I've got no further questions.
NO FURTHER QUESTIONS FROM MR MARIBANA
ADV SANDI:   Mr Maribana, just one thing. I've been reminded that I've mispronounced your name. I kept on saying Mr Mohlaba, and you're actually Mr Maribana, so ...
MR MARIBANA:   Thank you, Mr Chairman.
CROSS-EXAMINATION BY MS PATEL:   Thank you, honourable Chairperson, Ramula Patel on record. Sir, just a couple of questions. Can you recall when exactly you commenced the investigation into Ms Mandela and the Football Club, or people who'd been involved with her?
MR POTGIETER:   Chairperson, the investigation into Mrs Mandela's activities, let me tell you this, the investigation into Mrs Mandela and her activities had already begun during 1987. I discussed the aspect with the then Commissioner-General van der Merwe, the date is in my journal which is at the disposal of the Committee, or at least it was submitted during the Section 29 investigation. And the decision was taken to proceed with the investigation and it was only in 1989, I think, if I recall correctly, that the order came that a high treason case had to be prepared. 
MS PATEL:   Would this have been prior to the initial arrest of Mr Mabotha?
MR POTGIETER:   Yes. Mr Mabotha was, according to all indications, arrested in February and I believe this order came before then.
MS PATEL:   Okay, so that ...
MR POTGIETER:   I cannot recall exactly, but I would assume that it was before then.
MS PATEL:   So by that stage, you would've already had an interest in any information that would have come in regarding Mr Mabotha, I mean regarding Mrs Mandela, regardless how inconsequential that information might have been. But you would have had an interest in it.
MR POTGIETER:   We would have had an interest in it. However, I must just mention again, as earlier, that we didn't mix evidence and information, so information was good if it could be followed up, so that it could be transformed into evidence.
MS PATEL:   Did Mr Grobbelaar, at that stage, know that you were involved in the investigation into Mrs Mandela's activities?
MR POTGIETER:   Yes, Mr Chairperson. If my memory serves me correctly, there was an information note which was sent out to all the branches in the RSA, all the security branches, to inform them regarding the investigation so that evidence which had been obtained elsewhere, or could be obtained elsewhere, would be made available for handling by me and my staff at Soweto. I would imagine that there was a circular to that effect.
MS PATEL:   So it would seem more probable than not, that when Mr Mabotha was arrested, given his connection with Mrs Mandela, that you would have been informed of that.
MR POTGIETER:   Yes. But I cannot tell you at exactly which stage. I do not wish to remove the situation from the two months for which there is no accounting, but I travelled around a great deal at that stage, and I cannot tell you, in the absence of my journals, I cannot tell you whether at that stage in time I was in Soweto or whether I was here in Pretoria busy with an appeal, or something of that nature. It is impossible for me to say.
MS PATEL:   Regarding the investigation docket that you eventually handed over to Mr von Lieres, was your source of information in that docket only Mr Mabotha, or were you involved in, were you involved with other witnesses, potential witnesses for this docket?
MR POTGIETER:   There were other witnesses who were not in detention who'd already been at Vlakplaas. One Mr Billy, about whom we have already given evidence. But now I must tell you that Billy went to Vlakplaas in 1988, I think, in other words before, I think it was before the order came from the dossier. So I don't believe that Mr de Kock would have been aware of the fact that Billy would also give evidence in the matter. Then there were various other statements made by persons who were not in detention and a great deal of other documents and statements.
MS PATEL:   So, do I understand that Mr Mabotha was the only person who was in detention ...
MR POTGIETER:   At that stage.
MS PATEL:   In respect of that particular docket.
MR POTGIETER:   Yes. I gave evidence that the investigation into that dossier was not complete. If we had received the green light, further Section 29 detention would have to be executed of identified persons in Soweto, naturally elsewhere as well. So the investigation and the dossier which I handed over, it was approximately 500 to 1 000 pages in length, there would have to be more arrests and more detentions.
MS PATEL:   Okay. Just to give us an indication as to the kind of attention you would have paid to the different witnesses that you were dealing with at the time, would you say that Mr Mabotha was your most important witness in respect of the docket?
MR POTGIETER:   No. I cannot say that. 
MS PATEL:   Okay, was he one of the most important witnesses, if you were to rank the different witnesses in that, for that docket?
MR POTGIETER:   I cannot tell you, because the type of arrests which would have had to be executed, would have delivered much more sensitive and important information and evidence. So I wouldn't say he was of such cardinal importance. If you look at documents which were submitted during the Section 29 investigation, the statements which were submitted then, which also formed part of the dossier, you will see that there is evidence which is much more important.
CHAIRPERSON:   If one looks at your affidavit, at page 139, where you say "he would have been the key witness" that is not true.
MR POTGIETER:   That is an error. I have amended it here in this statement as important witness. As I have already given evidence, Mr Chairperson, all witnesses were important to us.
MS PATEL:   Sir, can you tell us. The impression I tend to get from the way in which you managed this case, was that you, to a large extent, operated independently, and that there wasn't a great deal of co-operation between yourself, Mr Grobbelaar and the rest of the members at Security Branch. Would I be correct in this impression?
MR POTGIETER:   Let me tell you that the composition and the construction of the dossier was my responsibility. I had officers and members who assisted me and when this thing would obtain momentum, when we received the green light, an investigating team would be compiled in order to see to the exhibits and the interrogations and the witnesses. It was ready. We could go to court, but once things got underway, much more members would be involved. But because Mr Mabotha  was the only witness in detention at that stage, I was involved in it and the other men went on with their own investigations.
MS PATEL:   I'm sorry, I don't understand, sir. My impression was that initially a docket or what was it, a report was handed over to Mr von Lieres. Subsequent to that, you received an instruction from Head Office saying that you must conclude the investigation regardless of the attitude of the AG's office at that stage. And then, during that period Mr Mabotha was kept for the six month period and you then finalised the investigation. 
MR POTGIETER:   The investigation was never finalised. As I have given evidence earlier, the investigation would be concluded once the State concluded its case with regard to these matters. Just to put the sequence to you again. I received the order to compile the dossier. Then, while busy with the dossier, I compiled a report for Mr von Lieres, because it was my custom to notify him before the time that things were coming, so that he could select his advocates because they worked on a six week cycle with the prosecutions. And so that he would be able to allocate an advocate to me in time, so that we could work together with these matters. That is how it worked. You received an advocate from the AG's offices, then the report went to Mr von Lieres and he went to Cape Town. He returned with his order or, I don't know if it was his opinion, that the political situation was not quite suitable. I reported that to Head Office and they said, "you go ahead. You will submit a dossier to Klaus von Lieres and you will paint into a corner, so that he will say he will prosecute." That was the impression that I gained. No one told me that, but that was the impression that I was under as a result of the continuous activities of Mrs Winnie Mandela and the fact that nobody wanted to address it. There was a great deal of criticism against the police because steps were not being taken and we wanted to use little guys to say, "it isn't us, it's the Department of Justice".
MS PATEL:   All right. Let me ask you directly then. During the period that Mr Mabotha was held, in terms of Section 29 when you were investigating, did you receive any co-operation from Mr Grobbelaar and from Mr du Toit, during that period?
MR POTGIETER:   With regards to the investigation?
MS PATEL:   That's correct.
MR POTGIETER:   It was a continuous action of the Security Branch at Soweto. Mrs Winnie Mandela and her team enjoyed the continued attention of the intelligence people, the investigating people, some of her soccer players or her gang members were arrested, and detained. Statements were taken and they were released. So we did enjoy support from them.
MS PATEL:   Once again, sir, did you receive co-operation from Mr Grobbelaar during this period? Whilst you were investigating...
MR POTGIETER:   I must have, because we co-operated, but I cannot tell you exactly what I received.
MS PATEL:   Did it take you a full six months to build up this relationship of trust with Mr Mabotha? Or did you feel that at some stage before the six months had expired, you know, that it wasn't really necessary for him to be kept in detention for the purpose of making him ready in a sense to be a witness in this matter?
MR POTGIETER:   No, I would concede that the entire period of six months would not have been necessary. There was always the hope that I would be able to obtain Section 31 warrant which would then have him detained as a witness, then of course, with the accompanying privileges such as more visits, newspapers and so forth. So I cannot tell you exactly when the preparation for this began, although it was continuous, I cannot tell you whether it was two to three or four months.
MS PATEL:   Okay. But it would have been, I guess, given that your intention was that he was to be transferred for purposes of safekeeping, I think is what you said, it would have been open to you at least some months before the six month period had expired, to make, to ensure that there was other options available, rather than keeping him in detention in terms of Section 29, because your work, to a large extent, had been completed with him.
MR POTGIETER:   Actually, yes.
MS PATEL:   Can I ask you why did you keep him for the six month period?
MR POTGIETER:   As I have already explained. In the hope that before the time, I would be able to obtain a Section 31 warrant.
MS PATEL:   Okay. Can I just, from your application I note that you've been a member of the Security Branch since 1973. 
MR POTGIETER:   That is correct.
MS PATEL:   And during that period, between 1973 and 1989, were you involved in meetings that would have taken place at the Security Branch, in which matters would have been discussed of a general nature, or the general operation of the Security Branch is discussed?
MR POTGIETER:   I believe so, yes.
MS PATEL:   Okay. And the language that is used by Security Branch and Vlakplaas in respect of, well the veiled language that is used in terms of how certain people were to be dealt with in respect of whether they needed to be killed or eliminated. Was that kind of language never, ever used during that 16 year period at those meetings that you attended?
MR POTGIETER:   Let me tell you that I think that every career or category of work, has its language that it uses. There are clichés which are frequently used by individuals. And that which I have said to you here, that when somebody told me that somebody had to be taken out or go to the tall trees, I would accept it. Or, as we had the case of somebody who had to be removed from society permanently, one would know what it meant. Or the brouhaha around the word "elimination". Because to me, elimination means "kill". That's that. Regardless of any other meaning that somebody else may attach to it.
MS PATEL:   And you, at that stage, during 1989, would have understood the meaning of those clichés.
MR POTGIETER:   That which I have mentioned to you now? Yes.
MS PATEL:   Okay. The reason I asked you this, is because Mr de Kock has pertinently put into his application that during the conversation with you around whether Mr Mabotha was to be killed or not, around the discussion on this, was that words specifically from you were that "'n plan moet gemaak word" and you would have understood. If that is correct, if what he says is correct, you would have understood what those words would have meant, sir. That Mr Mabotha was to be killed.
MR POTGIETER:   If there had been a code language between me and another person as a result of our specific shared work and what we had to do every day or every week, it could be that words would achieve a mutual significance. To make a plan or to make a plan with somebody is not necessarily the same thing or the same word.
MS PATEL:   Are you now saying to us, sir, that the words "maak 'n plan" in Security Branch lingo, had various different meanings?
MR POTGIETER:   Make a plan did not mean to me that people had to be killed. Definitely not.
MS PATEL:   In Security Branch lingo, would it not have had only one meaning?
MR POTGIETER:   But it wasn't a general discussion in the Security Branch, at meetings, especially, to kill people.
ADV SANDI:   Then you met Mr de Kock later in the passage and he tells you that "daardie persoon is nou weg" and you don't ask "wanneer het dit gebeur?" You're not interested in that at all.
MR POTGIETER:   That must have happened in the time that he was received at De Deur and the time that I ran into Mr de Kock.
ADV SANDI:   I'm sorry, I don't follow you.
MR POTGIETER:   Mr de Kock didn't tell me when the man had left. He simply told me the man was gone.
ADV SANDI:   Yes, that's what I mean. You didn't ask him when did he go. You just accepted that.
MR POTGIETER:   I just accepted it as that, knowing that I was going to make enquiries and that is what I did.
ADV SANDI:   You did not even want to know in what sort of circumstances he had disappeared. What was happening when he disappeared, when he went "weg".
MR POTGIETER:   No, but I had an arrangement with Mr Mabotha. I had an arrangement with Mr Mabotha. That should the conditions at Vlakplaas be unacceptable to him, he could go t Pietersburg. So the moment that I heard that the man had left, I didn't think about anything else, I thought that he must be there and that I was going to make enquiries, and that is why I made the telephone calls and sent the telex.
CHAIRPERSON:   Did you tell Mr de Kock that?
MR POTGIETER:   No, I didn't tell him.
CHAIRPERSON:   So he might still have been making enquiries to find out where this man was, that he was supposed to be looking after?
MR POTGIETER:   He could probably have.
CHAIRPERSON:   And you didn't think to tell him, "oh, I arranged he could go home, if he wanted to."
MR POTGIETER:   No, I didn't tell him.
CHAIRPERSON:   Why was this complete silence between you and Mr de Kock? You didn't tell him anything about this man. You didn't ask him what the reaction to this man would be at Vlakplaas. You only enquired about the man when you met him casually and even then you didn't tell him about the arrangements you'd made. Why, Mr Potgieter? Didn't you trust him?
MR POTGIETER:   It's not a question of mistrust. It's just that our working methods differed completely. Our characters differed completely. Mr de Kock and I didn't have an issue with each other, but there wasn't a close friendship in which we would ...(intervention)
CHAIRPERSON:   But it's not friendship we're talking about, this is working together. You asked him, as member of the Police Force, to assist you by keeping an important witness in safe custody. Not custody. It was a working relationship, not a friendship.
MR POTGIETER:   That is correct.
CHAIRPERSON:   You then made a secret arrangement with this man if he didn't like it, he could just ignore anything arranged by Mr de Kock and leave.
MR POTGIETER:   Yes.
CHAIRPERSON:   You never told Mr de Kock a word about any of this.
MR POTGIETER:   No.
ADV SANDI:   And when you commenced your own investigation as to the whereabouts of Mr Mabotha, you did not even have the basic information as to when he had disappeared, and what sort of treatment he may have been subjected to by askaris and other people at Vlakplaas? Which may have caused him to run away?
MR POTGIETER:   Well, that is what I wanted to determine, with the telex that I sent to the Pietersburg people, for them to trace him. Then I would have met with him and I would have spoken to him.
ADV SANDI:   But you could have commenced your preliminary investigation with Mr de Kock and asked, "tell me, what happened to the man? When did it happen?"
MR POTGIETER:   I cannot tell you what the circumstances of our meeting was. I do believe that if there had been time, we would probably have been able to discuss it, but I cannot tell you when I met him what the circumstances were.
CHAIRPERSON:   But you never did discuss it with him, Mr Potgieter.
MR POTGIETER:   No, I didn't.
CHAIRPERSON:   So that is a useless explanation. After you were told from Pietersburg that he'd never come there, you didn't go back to ask Mr de Kock for further help and assistance.
MR POTGIETER:   By the time that I received that answer, as I have told you earlier, my inference was that nothing else was going to come of the story.
CHAIRPERSON:   What do you mean by that?
MR POTGIETER:   You must remember that at a stage, things began happening very quickly. The persons who, for example, were released, we on ground level at the Security Branch, certainly didn't know they were going to be released. We were simply informed that today you're going to Diepkloof Prison, you're going to receive Walter Sisulu and others. We were caught completely unawares. And when this happened, the ANC had been effectively unbanned, because although the unbanning only took place in 1990, upon those releases the ANC had effectively been unbanned and the pressure became tremendous for us to obtain information surrounding plannings and so forth. It was a very hectic time.
CHAIRPERSON:   Mr Potgieter, you told us this was a man with whom you had a special relationship, built up over six months. A man whose life was at risk from the ANC. And you now say you didn't bother to go and ask a single question to find out when he had left, how he had left, where he had gone to and matters of that nature.
MR POTGIETER:   Yesterday, I attempted to explain to you that the shift in emphasis was completely different. Things which were important today were no longer important tomorrow. It was a very chaotic time and that is just the way that things happened.
CHAIRPERSON:   So the life of Mr Mabotha was no longer of importance.
MR POTGIETER:   No, I wouldn't say that. I think that is unfair.
ADV SANDI:   Just tell me, Mr Potgieter, save for contacting the Pietersburg Security Police to enquire about Mr Mabotha, what other steps, what other steps, did you take any other steps to enquire as to his whereabouts? 
MR POTGIETER:   No, I didn't take any other steps at that stage. Also not later.
ADV SANDI:   But, I thought it was known to you that at some stage before, Mr Mabotha had interacted, joined members of the Football Club. Did you not make any enquiries to find out if he had not perhaps gone back there?
MR POTGIETER:   You must remember that shortly after this time, I joined the Intelligence Component and I was no longer involved in the Interrogation and Detention Component.
