




TRC [BOIPATONG]


 TRUTH AND RECONCILIATION COMMISSION
 AMNESTY HEARING
DATE:			27 JANUARY 1999
CHAIRPERSON:  I think there's got to be a problem somewhere, because mine goes to 248.
MR STRYDOM:  Yes, it reminds me, chairperson, that the person I asked to make the photostats said that some pages that were just blank pages, were not photostatted, because of the volume of that, so maybe if I can just run through the relevant pages with some relevant detail on them.   It's page 232, the first page, 233 the page that starts with "Truth and Reconciliation", 234 declaration, 235 details of person making statement, 236 is a statement, 237 is a continuation of the statement, 238 a political context, and I'm not sure, the next page there's no notes on the page, maybe that one was not photostatted, the one I have has got "killing" on the right-hand side... (intervention).
CHAIRPERSON:  Yes, it will be page 8... (intervention).
MR STRYDOM:  ...so that's 239.
CHAIRPERSON:  It is page 8, it follows on.
MR STRYDOM:  Ja.   And 240, according to me, starts with the sentence, "What organisation do you think they belong to or support?", 241 is the page with the serious injury or severe ill-treatment page, and 242, handwritten on the right corner, "They were COSAS(?) of ANC", 243 starts with "torture" on the right-hand... (intervention).
CHAIRPERSON:  I don't have that.
MR STRYDOM:  Ja, there's nothing... (intervention).
MR LAX:  Mr Strydom, looking at the bottom of each page, you'll see there are page numbers, now we're missing pages 12 to 15, we go from 11 to 16, is that correct?
MR STRYDOM:  Ja, these pages, I have them available, there's no relevant information on them, I will ask them to be deleted, so I'll change my numbering to go from 242 and then continue 243 on page 16 of the document.   Thank you, chairperson, so the last page will be 248, I think then everybody's got the same record.
EXAMINATION BY MR STRYDOM:  Mr Khubeka, the first document I want to show to you is form 1, and I want you to identify your signature on the last page, that is page 226, is that your signature?
MR KHUBEKA:  Yes, that is my signature.
MR STRYDOM:  I want to refer you to paragraph 9.4 on page 225.   What is stated here is the following:-



		"I was part of a group of plus-minus 200 residents of Kwamadala Hostel who attacked the Boipatong township on the night of the 17th of June 1992."



Is that a correct statement? 
MR KHUBEKA:  Yes.
MR STRYDOM:  



		"I was armed with an assegai."



Is that correct?
MR KHUBEKA:  Yes, that is correct.
MR STRYDOM:  



		"I was in a group with Damara Quonquo."



Is that still correct?
MR KHUBEKA:  Yes.
MR STRYDOM:  



		"I didn't kill anybody, but I threw a burning tyre into one of their houses.   I never entered houses."



Is that statement a correct one?
MR KHUBEKA:  No, that is not true.
MR STRYDOM:  So can you give evidence in this regard, what do you want to say, did you enter houses, did you kill people?
MR KHUBEKA:  Yes, I went into a certain house, the second house, it's where I inserted the burning tyre.
MR STRYDOM:  Did you kill anybody in the township?
MR KHUBEKA:  Yes.   I am not sure whether the person died or not.
MR STRYDOM:  Did you use your assegai to stab the person?
MR KHUBEKA:  Yes, I used my assegai.
MR STRYDOM:  Do you remember the evidence given by Richard Dlamini that you stabbed a child in his presence at a certain house?
MR KHUBEKA:  Yes, I agree with that evidence.
MR STRYDOM:  Can you give any explanation why you gave the wrong information initially when this form 1 was completed?
MR KHUBEKA:  What made me not to tell the truth there, I was afraid to tell the truth about the bad things that I did, as you have already mentioned that I killed a child.   Yes, I know very well that I did kill a child, I stabbed the child, but I was scared to tell that in public, to tell the people that I stabbed that child, that is why I mentioned that I'm scared because I might get some threats in the township, I might be attacked because I killed that child.
MR STRYDOM:  Now just to get it clear, according to you how many houses did you enter?
MR KHUBEKA:  Two houses.   The one where I found Mr Richard talking to this child and I stabbed the child and we ran out of the house.   On our way there was this corner house, there was fire but it was not a big - the flame was not so big, I saw a fire, I saw a tyre... (intervention).
ADV SIGODI:  Could you speak a bit slowly, because we've got interpretations, so if you speak very fast, we can't get all the interpretation.
MR KHUBEKA:  Thank you.   I took this tyre and threw it inside this house, in the kitchen.
MR STRYDOM:  In paragraph 10(A) of form 1 on page 225, you stated:-



		"I agree that the reasons, as stated in the annexure hereto, state the political objectives sought to be achieved."



MR KHUBEKA:  Yes, that is correct.
MR STRYDOM:  Now this annexure, do you understand the contents of this document?
MR KHUBEKA:  Yes, I do understand that.
MR STRYDOM:  Was it properly translated to you?
MR KHUBEKA:  Yes, it was properly translated to me and I understood.
MR STRYDOM:  Do you agree with the contents thereof?
MR KHUBEKA:  Yes.
MR STRYDOM:  Do you identify your signature on your affidavit on page 231?
MR KHUBEKA:  Yes, that is my signature, I can identify it with my initials, S K.
MR STRYDOM:  And this statement was made quite recently, on the 18th day of January this year?
MR KHUBEKA:  Although I cannot remember the date, I agree, because I can identify my signature.
CHAIRPERSON:  Where is the statement, what page?
MR KHUBEKA:  It starts on page 229 and it goes up to page 231.
CHAIRPERSON:  Yes.   Is the date there at page 231 January 1999?
MR STRYDOM:  Ja, that's 1999.   Now similarly, in this document you have stated that you killed no person.
MR KHUBEKA:  Yes, I said so and I'm saying that was a lie.
MR STRYDOM:  And again why did you, on the 18th of January, stated that you'd killed no person?
MR KHUBEKA:  I said I was scared that some people might react towards this if I ever mentioned that I killed a child.
MR STRYDOM:  Are you still scared?
MR KHUBEKA:  Yes.
MR STRYDOM:  Can you give an explanation why you are now prepared to say that you killed a child, whilst on the 18th you were not prepared to say so?
MR KHUBEKA:  Will you please repeat your question, sir?
MR STRYDOM:  You said that on the 18th when you made the statement, you were scared to admit that you've killed a child.   Today you are prepared to admit it.   Now the question is, what changed your mind?
MR KHUBEKA:  What made me to change my mind, it is according to the way that Mr Dlamini mentioned that, because it looked like he saw me when I was doing this, though I wanted to make it a point no-one saw, I admitted because Mr Dlamini mentioned that I did that, though I was not, it was not my intention to be seen doing that.
MR STRYDOM:  Now, I'm going to read your affidavit in the light of the changed instruc..., or the difference in what you're saying now and what's contained, so you can tell us which portions of this affidavit you still stand by and which portions you deny and say it's wrong.   In your affidavit you said that:-



		"During 1992, I was staying at Kwamadala Hostel",



and can I just ask you, I'm going to continue and then if you say you don't agree with something, just stop me and say you don't agree with that statement, I don't have to ask you all the time.



		"Earlier I stayed with my mother at 175 Zone 8, Sebokeng.   During 1990 my mother's house were burnt by the comrades.   She was a member of the IFP.   We had to flee out of Sebokeng and both went to Kwamadala Hostel.    Before I went there, I was already a member of the IFP.   At the time when I went to Kwamadala Hostel, I was only 15 years old.   In the hostel, I..."



... (intervention).
MR KHUBEKA:  In 1990, I was not 15 years old.   If I can remember well, I think I was about, I was 13 or 14 years old, 13 or 14 years.
MR STRYDOM:  Just to clear that point, your date of birth, is that the 16th of April 1976?
MR KHUBEKA:  Yes, that is correct.
MR STRYDOM:  



		"In the hostel, I further became aware of the problems between the ANC and the IFP.   The problems escalated.   I couldn't attend school anymore, I couldn't move freely (see also my statement regarding gross human violations annexed hereto, marked X).   Approximately a week before the attack on Boipatong, I was at a meeting which was addressed by Mr Mkhize.   During this meeting I heard of the possibility of an attack.   On the 17th of June 1992, we all were called to the stadium.   I took my assegai and went along to Boipatong to attack the people.   I was scared, but went nevertheless.   I killed nobody, nor injured anybody."



MR KHUBEKA:  That is a lie, the fact that I did not kill a person there, that is a lie.
MR STRYDOM:  Do you stand by the evidence you gave earlier on during your testimony today about the person you killed?
MR KHUBEKA:  Yes, as Mr Dlamini had indicated, I am not saying that because I heard him saying so, he said something that he saw, he mentioned something that he saw with his own eyes and I know very well that I did that.
MR STRYDOM:  



		"I threw a burning tyre in one of the houses.  I was in Damara Quonquo's group.   He had an AK47..."



no, no:-



		"He fired shots with an AK47.   I don't know if he has hit or did hit anybody.   Darkie had a shotgun, or "'n haelgeweer", and he also fired shots.   I further saw that people got killed, but didn't see who were responsible for that.   I moved through Boipatong and eventually I left with the group.   Although I..."



and that must read not "die", "nie":-



		"Although I did not kill people in Boipatong, I agreed with the attack and associated me with it.  I only heard afterwards about all the people that died and got injured, and I'm very sorry about what happened, especially I'm sorry about the people that died.    I ask for forgiveness."



So is it only those portions you've already indicated that you want to change in this affidavit?
MR KHUBEKA:  What I wanted to change in this affidavit is the fact that the statement that I did not kill a person and the statement that I did not enter into the houses.
MR STRYDOM:  In the statement you make reference that you saw other people, how they got killed, can you give us more particulars about that?
MR KHUBEKA:  Yes, I saw people dying, I saw dead people there.   The person that I can remember very well that I went past his or her body on the way, I suspect that he was shot at by Damara because I heard the gunshot and it rang like an automatic firearm.   After that, we proceeded, I saw a person lying down on the ground and I could see that this person was dead.
MR STRYDOM:  Can you indicate, at the beginning stages of the attack or later on, or what can you say about that?
MR KHUBEKA:  As we were entering the Boipatong, that happened, the very first person to fire was Damara, his firearm was the first one to shoot.   That's what I can say.
MR STRYDOM:  Now, when you went into the houses and stabbed the child, was that towards the end of the attack or the beginning stages?
MR KHUBEKA:  It was on - that happened on our way out, because I was afraid, I was very scared to get into the house, because we moved around the township and we met next to the squatter camp or shacks, I heard someone shouting, "Let's go, let's go, it's late now", because the people thought that the police would come and find us there.    We left the place.   I went back.   On my way back, I was very angry.   At the same time, I did not want the people to see me doing something.   I told myself that I wanted to do this alone, without anyone seeing me.   Unfortunately Richard Dlamini saw me, as he has mentioned here that he saw me stabbing the child.
MR STRYDOM:  Now... (intervention).
CHAIRPERSON:  Sorry, (indistinct).   If, as I understand your evidence, you wanted to hide what you did?
MR KHUBEKA:  Yes, that is correct.
CHAIRPERSON:  And at the time you thought that no-one saw you?
MR KHUBEKA:  Yes, I thought no-one saw me, because even the house that I went into, the door was open, it was right inside, I went inside and my intention to get into the house was to loot something, because I saw people looting, I went there to take something for myself and leave the place, but I saw this child that was lying in the house, sleeping in the house, and Dlamini wanted to take cover behind this child, but I saw that he was wasting time, because my brother also died there.   We ran away thereafter with Dlamini.   I think he thought that I was - I wanted to stab him, because I came behind this child.
CHAIRPERSON:  Yes, I understand that, but - and because you thought that someone didn't see you, that is why, in your application and in your affidavit, to which you have deposed very recently, you didn't reveal the fact that you had killed someone?
MR KHUBEKA:  Yes, that is correct.
CHAIRPERSON:  Now that Dlamini has told us that he saw you stabbing the child, you then decided to tell us that you did kill a child?
MR KHUBEKA:  Truly speaking, if Dlamini did not mention that here, or if that did not appear in his statement, I was going to use the same old statement that I did, I was not going to mention it either.   I'm very scared, I'm very much uncomfortable about this matter.   That is the whole truth.  If Dlamini did not mention this, I was going to use this statement freely, I still emphasise that, because even my age at the time, it shows that I did not know what was happening, therefore I was innocent, but I knew very well that I was not innocent.
CHAIRPERSON:  Just speak very slowly, Mr Khubeka, just bear in mind that what you are saying has to be interpreted.
MR KHUBEKA:  I apologise for that, it's because of the fact that I'm a bit scared.
CHAIRPERSON:  Yes.   So is the position that, had it not been for Mr Dlamini, who told us what you did, you would not have told us what... (intervention).
MR KHUBEKA:  I was not going to tell you, that was going to be my secret alone, as the people who killed my brother, that remained their secret.   No-one today who came forward and said he did that, he's the one who burnt the house of Khubeka family and my brother was inside, that was going to be my secret, I emphasise that, that was going to be my secret alone.
CHAIRPERSON:  Do you understand the fact that when a person is seeking amnesty, he has to tell us the truth?
MR KHUBEKA:  Yes, I heard about that, even my mother, she used to tell me that while she was still alive, and she told me that, "If you go there, my son, go to tell the people about what you know", I just looked at her and I ignored her.   She thinks that I can go and tell the people that I killed a child so that the people could look at me as a bad person, I told myself that I'll never do that.   Today I came here, but my mother is no more and I have no-one else to rely or to lean on, that is why I decided to come here and tell the truth.   If there were something else, if there were something else to prove that a person is telling the truth, I would even use that alternative to prove that I was telling the truth.   I am telling the truth.
CHAIRPERSON:  So is the position that you were prepared to let this committee decide your application on the basis of a statement which you knew was not the truth?
MR KHUBEKA:  Will you please repeat the question, sir?
CHAIRPERSON:  I'm going to explain this to you in Zulu.   (Interpreter interprets from Zulu - Were you prepared to come to this committee to seek amnesty, having done a statement...) no, on the basis of a statement, (...on the basis of a statement knowing very well that what is in the statement is not true?)
MR KHUBEKA:  Yes, that is correct.
CHAIRPERSON:  (And you did all that...)
INTERPRETER:  Will you please repeat, sir?
CHAIRPERSON:  (You were prepared to do all this, because you said you were too scared?)
MR KHUBEKA:  Yes, I still maintain that I was prepared to do that, but now Mr Dlamini came here and revealed that, I had no alternative, I have to tell the truth.
CHAIRPERSON:  (As we now know that you were prepared to hide the truth until Mr Dlamini came forward and tell us what the truth was, what proof do we have that there is nothing else that you are still holding?)
MR KHUBEKA:  The proof that you have, I hope that it's what I'm going to be saying now, because there's nothing else that I'm holding now, there's nothing else in my heart, I'm prepared to tell the truth.   I don't have enmity in my heart now, I'm here to tell the truth, I would request you to believe me.   I did kill that child.   Even the mother is still crying even today.
CHAIRPERSON:  Yes, yes, thank you, Mr Strydom.
MR STRYDOM:  Chairperson, I see it's six past one, if I can get an indication if I must carry on now or after lunch?
CHAIRPERSON:  How long is it going to take you to wrap up your evidence in chief?
MR STRYDOM:  Chairperson, it's going to take a little bit longer, because there's this other statement I must also deal with, so I would say it will take another, say, 20 minutes, that's roughly estimated.
CHAIRPERSON:  Yes, very well.   Yes.   Shall we take an adjournment?   What time should we come back?
MR STRYDOM:  My suggestion is two o'clock.   The service at this restaurant here is very bad, if we order something now, we can only get it marginally before two. 
CHAIRPERSON:  Yes, okay, we will take the lunch adjournment now and we will come back at two o'clock.
COMMITTEE ADJOURNS
ON RESUMPTION:
BUMBUMONT GOMERES THEMBISO KHUBEKA:  (s.u.o)
CHAIRPERSON:  And may I also remind you that when you give evidence, bear in mind that the interpreters are interpreting what you are saying, so speak slowly so that they can have time to interpret everything you are saying.
MR KHUBEKA:  I understand.
CHAIRPERSON:  Mr Strydom?
MR STRYDOM:  Yes, thank you.
MR LAX:  Just before you proceed, Mr Strydom, with regard to the HLV statement, I'm sure that you've read it to your client previously, I would just like to try and avoid us spending too much...(END OF TAPE 2 - WORDS LOST - TAPE 3 COMMENCES) ...I noticed there are some portions of it that obviously relate to Boipatong.   Would it not be possible to just put those aspects to him and let him confirm them and then we can move on without too much ado.
MR STRYDOM:  Yes, Mr Lax, it was not my intention to go through the whole statement, I just want to - I want him to testify about portions of that statement.
MR LAX:  Okay.
EXAMINATION BY MR STRYDOM :   (cont)
	Mr Khubeka, you testified that Mr Dlamini gave evidence that you'd killed a child and that's why you now admit that you killed a child.  Now the question I want to ask you, did you hide anything else, just merely because there was no evidence to implicate you?
MR KHUBEKA:  No, not at all, nothing at all.
MR STRYDOM:  Would it make a difference to you, Mr Khubeka, if you admit that you killed one or, say, three people, at this stage?
MR KHUBEKA:  I do not quite understand the question?
MR STRYDOM:  The question is that you gave reasons why you did not earlier said that you killed a child.   Now that you've admitted that you killed a person, would it make a difference to you at this stage to admit that you've killed more people if you have done so?
MR KHUBEKA:  Yes, that can make a difference, but I did not kill many people, I only killed one person, a child.
MR STRYDOM:  In your evidence you said that the house where you killed the child was situated towards the end of your journey through Boipatong.   I want you to have a look at Exhibit J, the map... (intervention).
MR KHUBEKA:  I didn't say it was towards the end at Boipatong, I said the house in which I put in a burning tyre is right inside Boipatong towards the end, but I cannot recall the house where I killed the house (sic), but I think it may be the same street.   I did not talk about a house at the end of the township where I killed a child.
MR STRYDOM:  Ja, okay.   Do you understand the map, if you look at now, as it's being shown to you?
MR KHUBEKA:  Yes, I do understand the map.
MR STRYDOM:  Now I firstly want to ask you, there where you put the burning tyre into the house, can you indicate on this map the vicinity where that happened, the area?
MR KHUBEKA:  Yes, I can show you.
MR STRYDOM:  Just go ahead.
MR KHUBEKA:  It is the house here, at the corner.
MR STRYDOM:  Chairperson, the house, it's been indicated it's the house right on the corner of Bafakena and Schloebe Street, the number is 734.   And there where you killed the child, can you show us where that is, more or less?
MR KHUBEKA:  We came from this street when we went up to Slovo Park and as we came through this street, I suspect this house marked X could be the house, I'm referring to the house that is marked X.
MR STRYDOM:  Chairperson, the witness refers to a house in Schloebe Street and the number he points out is house 743.
MR KHUBEKA:  I am saying I think so.
MR STRYDOM:  When you went out of Boipatong, did you see any military vehicles?
MR KHUBEKA:  I don't want to commit myself, I did not see any vehicle on our way to and from Boipatong.   On our way back, I was in a hurry, I wanted to get to the hostel.
MR STRYDOM:  And after you've reached the hostel, did you go to bed or to the stadium, or where to?
MR KHUBEKA:  I went straight to my room.
MR STRYDOM:  And the next day, were you at the hostel?
MR KHUBEKA:  Yes.
MR STRYDOM:  Did you attend any meetings during the course of that day?
MR KHUBEKA:  Yes.
MR STRYDOM:  Who addressed the meeting?
MR KHUBEKA:  I remember Mr Mthembuta being a speaker at the meeting, that is if I think very well.   I remember Mr Mthembu, I think Mr Mthembu was addressing the meeting, that is if I'm correct.
MR STRYDOM:  No, but the question is, what did he say, can you remember that?
MR KHUBEKA:  He warned us that there were people who were going to attack us.
MR STRYDOM:  Did you see that any loot that came from Boipatong was burnt?
MR KHUBEKA:  No, I did not see that, but I did see fire in the big dustbins.
MR STRYDOM:  When was that when you saw that?
MR KHUBEKA:  I think it was on the 18th, yes I think it was on the 18th, I remember very well.
MR STRYDOM:  I want to refer you now to your statement concerning gross violations of human rights.   Is it correct that this statement was taken by a person who was employed by the TRC?
MR KHUBEKA:  Yes, that is correct, even though I didn't trust the person.
MR STRYDOM:  Now in this statement, on page 236, you set out your background and how it came about that you ended up in the hostel.
MR KHUBEKA:  Yes.
MR STRYDOM:  Now what I want you to testify about now is just briefly explain your experiences in relation to political deeds and violence which affected you, leading up to the time you went to the hostel?
MR KHUBEKA:  If I still remember very well, it happened this way, I was attending school at Zithuleli HLP School, that is lower primary school, that is where I left after an attempt was made to burn my parents' home.   Such attempts were made several times, seeing that my mother was an IFP member.  After that, the house was burnt down, during which time my mother was not at home, having gone to a night school.   That is the evening during which my younger sister, Nongeba, died as a result of a petrol bomb, and on the third day, if I still remember very well, I went to school in the morning, I had to be at school at seven o'clock in the morning, and I went to Room 2, that is the class that I attended, Bisunjese being my teacher.    On that day a group of people came to fetch me, saying that I should be killed because I am a child of an IFP member.   I was supposed to be burnt that day, but the principal refused to hand me over to these people, the people wanted the principal to hand me over to them so that I could be killed, and the person responsible for all of this was Sabata Ngwena.
MR STRYDOM:  Just to interrupt you, this Sabata Ngwena, was he affiliated to any political party?
MR KHUBEKA:  Yes.
MR STRYDOM:  Which party?
MR KHUBEKA:  The ANC.   I think they also used to refer to themselves as COSAS.   I was still very young, and I had to leave school and surrender myself to this death.   That did not happen because the principal refused to hand me over.   He too was supposed to have died because he refused.   He took me out through a smaller gate further down the school and he said I should go home, and he said I should run away and go home.   He did not explain to me what was happening, because he too understood that I was still a child, I knew nothing.   I went out of the school through that small gate, I fled to 2066 Evaton, Donald Road, where my grandparents stay.   I stayed there until such time that I was placed to another school, because I could no longer go back to Zone 8, running away from death.   Still, I was coming to yet another death, but yes I did struggle, I tried to survive in that area.    I attended school at Zone 3 till such time that two of my homes were burnt, that is when I fled and ended up in Kwamadala, having been taken there by my sister, Phome, my sister.
MR STRYDOM:  You made reference to a family member who died when the house, your house, parental house was burnt.   Just repeat, who died?
MR KHUBEKA:  Nongeba, Nongeba.   It was a female girl, still very young.   It was a female child who was still very young, who was one year, four months old.
MR STRYDOM:  When you were moved to Kwamadala Hostel, did your mother move with you?
MR KHUBEKA:  No, I did not take her along, I found her at Vereeniging, at an IFP office, that is where we were welcomed by Oupa Nglapo so that we could stay at the office.  We went there by train.   I too didn't know where we were going.
MR STRYDOM:  When you joined, or moved in at the Kwamadala Hostel, did you become a member of the IFP yourself?
MR KHUBEKA:  I think I had been a member of IFP long ago, because my mother used to own IFP, or run IFP drama units(?), before the IFP had these five colours on their logos, then they had only three colours, that is when I took full membership of the IFP.
MR STRYDOM:  Did you become a member of the Youth Brigade in the hostel?
MR KHUBEKA:  I am still a member of the Youth Brigade.
MR STRYDOM:  Now I want you also to explain - or let me just ask this about this statement I'm referring to now, you had another look at this statement, do you confirm the contents of this statement?
MR KHUBEKA:  Yes, I confirm the contents.
MR STRYDOM:  Yes.   Now I want you to testify about your personal motives and objectives why you went to Boipatong on the night of the attack?
MR KHUBEKA:  I was motivated to go to Boipatong by my (indistinct), if I still remember very well all the things that I went through.   I left home naked, anybody made me a (indistinct), people were making fun of me.   I went to Sebokeng, Zone 5, and Evaton Donald Road 2066, and I went to Boipatong following all the things I was thinking about, my family that is.   I thought that these people too should lose their houses, because I have lost my family's two houses, my sibling died while asleep, I was trying to restore that which had been taken away.   I did these two things as a result of them having done the same to me.
MR STRYDOM:  Now you've given evidence that you experienced all these problems in Sebokeng and not in Boipatong.   Can you give any particular reason why Boipatong was then attacked and not say Sebokeng or Evaton or one of the other townships?
MR KHUBEKA:  There are many people, Inkatha people, who used to die in my presence at Boipatong, people such as Bongali Batha, who died at Boipatong, therefore that was the reason why I went to Boipatong, seeing that the ANC and Inkatha had been at war since long ago and the people of Kwamadala did not have peace, they did not live at peace, that was the reason why I went to Boipatong to do these two things.
MR STRYDOM:  Now, you admitted to kill a child, why did you kill a child?
MR KHUBEKA:  I had explained already that I was trying to restore that which had been taken away from me, so that this child's mother should cry the same way as my mother did, such as a calf would, such as a cow wood, trying to locate its calf, a calf to come and suckle or suckle.
MR STRYDOM:  Do you know Mr Nosenga?
MR KHUBEKA:  I don't want to commit myself, I don't know him, I only heard about him.
MR STRYDOM:  After the attack and during July of 1992, did you go to Ulundi to the rally, or the annual rally that was held there?
MR KHUBEKA:  Unfortunately, I had been arrested.   Having been arrested on 30th of June, I was at lay-off.
MR STRYDOM:  Just to get it straight, when were you arrested and in connection with what were you arrested?
MR KHUBEKA:  I was arrested for the Boipatong incident, nothing else.
MR STRYDOM:  Yes, but we all know now the attack took place on the 17th of June 1992, can you give an indication how soon thereafter were you arrested?
MR LAX:  Mr Strydom, he said he was arrested on the 30th of June.
MR STRYDOM:    30th? I heard 13th, that's why I ... ...(intervention).
MR LAX:  Okay.
MR STRYDOM:  Yes, sorry.   No, no, I won't take it further, I just heard wrongly then.   During the course of the attack, did you see any military or police vehicles in Boipatong?
MR KHUBEKA:  I don't want to commit myself, I did not see any police vehicle, I explained so earlier.   I indicated that on entering and on moving out, or getting out of Boipatong, I didn't see any such a vehicle, I was in a hurry, I wanted to go back to the hostel, and I was also frightened.
MR STRYDOM:  Thank you, I've got no further questions.
NO FURTHER QUESTIONS BY MR STRYDOM
NO QUESTIONS BY MS PRETORIUS
CROSS-EXAMINATION BY MS TANZER:  At the time of the Boipatong attack on the 17th of June, was your brother, Themba Khubeka, staying at the hostel?
MR KHUBEKA:  That is correct.
MS TANZER:  Did your brother participate in the attack of Boipatong on that night?
MR KHUBEKA:  I saw him last when we were at the arena.
MS TANZER:  Did you speak to your brother after the attack?
MR KHUBEKA:  No, I did not speak to him.
MS TANZER:  You've been sitting in these proceedings and you've heard Mr Nosenga's versions of the events that led up to the attack on Boipatong and the attack itself.    According to Mr Nosenga, your brother was one of those in fact in a Casspir on the night of the attack?
MR KHUBEKA:  I could have seen him.   Had these vehicles been at the arena, I could have seen him, but I do not remember seeing him getting into a Casspir.   He is a criminal, he cannot be associated with the police.
CHAIRPERSON:  Is that your brother?
MR KHUBEKA:  Yes, that's my brother.
MS TANZER:  Well, I put it to you that insofar as your version differs from that of Mr Nosenga, that you are not being open and honest with this committee and that Mr Nosenga's version is the correct version of what took place that night.   What are your comments?
MR KHUBEKA:  I am saying I do not agree with what you are saying.   You are telling me about Nosenga, I don't know Nosenga, he doesn't know what he is talking about, he shouldn't commit himself to something he doesn't know, he is telling a blue lie.   You will hear for yourself when he comes forward to testify, then you should ask him those questions.
MS TANZER:  It is correct, however, that the last time you saw your brother was at the stadium and that you did not speak to him after the attack?
MR KHUBEKA:  (No audible reply).
MS TANZER:  No further questions.
NO FURTHER QUESTIONS BY MS TANZER
CROSS-EXAMINATION BY MR BERGER:  Mr Khubeka, did you see your brother after the attack?
MR KHUBEKA:  Yes, I did.
MR BERGER:  Where?
MR KHUBEKA:  I saw him in the house with his Z88, 9mm pistol.
MR BERGER:  In the house where?
MR KHUBEKA:  I'm talking about his room, the number of which used to be 101.
MR BERGER:  His room at the hostel?
MR KHUBEKA:  Yes, his room at the hostel.
MR BERGER:  And when did your brother die?
MR KHUBEKA:  I think he died in 1993.   I cannot recall the date.   I don't want to tell a lie.   It could have been easier had I brought along the death certificate.
MR BERGER:  And you never discussed the attack with your brother at any stage until his death?
MR KHUBEKA:  Had I discussed such matters with him, he would have beaten me up, because he is stubborn, he would say I was still young, what is it that I wanted at Boipatong.
MR BERGER:  You were implicated in the criminal trial by Mr Bojosi and Mr Moloi, do you remember that?
MR KHUBEKA:  Yes, I remember.
MR BERGER:  Their evidence against you, was that the truth?
MR KHUBEKA:  Yes, that is the truth.
MR BERGER:  According to Mr Bojosi, after the attack you bragged about stabbing a person, is that correct?
MR KHUBEKA:  Yes, I did brag that I stabbed a person, but I did not explain how old the person was.   Mr Moloi did say that as well, and I showed him that I used my spear, I showed it to him.   He did say that in court.
MR BERGER:  So you were very proud the day after the attack, that you had killed a little baby girl, am I right?
MR KHUBEKA:  Yes, that is correct, because I achieved my goal.
MR BERGER:  When you gave evidence before lunch, did you refer to Mr Richard Dlamini as an impimpi?
MR KHUBEKA:  Yes, he is an impimpi because he involved me, or he implicated me.   I still maintain that he is an impimpi, because he saw me, had he not pointed that out, I would not have said that he is an impimpi.   He is an impimpi because he is exposing me, I was trying to hide myself.   I still maintain he is an impimpi.   I am not happy about that, because I was trying to hide myself.
MR BERGER:  Mr Richard Dlamini shouldn't have been a traitor, he should do what all good comrades do, that is keep his mouth shut, is that right?
MR KHUBEKA:  I still maintain he should have shut his mouth.  What I am saying is correct, it is the truth.   You would not have found out about my having killed a person had he not pointed it out, I would not have revealed anything, because if I keep a secret, I do so fully.
MR BERGER:  And you're not an impimpi, are you?
MR KHUBEKA:  I am not an impimpi, because I did what I wanted to do and I kept my secret.   I am an impimpi now that I have said something about Quonquo.
MR BERGER:  No, Quonquo is dead, I'm talking about people who are alive, you are not an impimpi, you would not tell the secrets of your co-applicants who are still alive, am I right?
MR KHUBEKA:  I am saying I am an impimpi because the registers of God have all these bad things, even after a person has died.   I still maintain that he killed a person, the person who died there, I am quite sure it was Quonquo who killed him, he killed a person, he should be prosecuted in heaven as well.
MR BERGER:  I am talking about the people who are living.   Is it correct, Mr Khubeka, that you are not the type of person to tell the secrets of the living?
MR KHUBEKA:  No, I am the kind of a person who can tell all, tell it all, if you want an explanation as to who did what, I can explain that.   I don't have secrets.
MR BERGER:  Well, will you tell this committee please about the participation of the police in the attack on Boipatong?
MR KHUBEKA:  There were no police at Boipatong at all, the evidence that was led here by Nosenga and others is just nonsense.   We could have been in jail, or I should say we should be in jail.   There were no police at Boipatong.   If the people from Boipatong knew that they were attacked by the people from Kwamadala, the people who were referring to themselves as Sotho, do you think, I want to know if I am telling you lies if I am saying when we went into your houses, we didn't use our real names?
CHAIRPERSON:  Mr Khubeka, you're giving evidence for the benefit of the committee, and we would urge you, if you give your answers, to direct it to us.
MR KHUBEKA:  I apologise for that.
CHAIRPERSON:  And I have asked you before, and I'm doing it again, when you speak, speak slowly so that the interpreter can have the opportunity to interpret what you are saying.
MR KHUBEKA:  Thank you.
CHAIRPERSON:  You've got to understand that not everyone understands the language that you're speaking here.   Do you understand that?
MR KHUBEKA:  Yes.
CHAIRPERSON:  Yes.
MR BERGER:  Isn't it correct that you know that your brother was in a police Casspir in Boipatong?
MR KHUBEKA:  That is not true, I still maintain that is not true.
MR BERGER:  Please will you tell the committee about the rapes which occurred in Boipatong during the attack?
MR KHUBEKA:  I did not get into many houses, I know nothing about the rapes, there's nothing to tell.   You failed to question the person who was talking about that, the one who was raping there, you are asking me that, I now nothing about the rapes, I am not a rapist, I'd propose and the girls would say yes to me.
MR BERGER:  Who is the rapist that I should have asked the question to and I did not?
MR KHUBEKA:  Stikanayo.   I told you, didn't I tell you that I'm going to tell everything that is in my chest, that is Stikanayo, though I did not see him raping, I heard so.
MR BERGER:  Well, please tell the committee what you heard about Stikanayo raping?
MR KHUBEKA:  I heard in court that Stikanayo was involved in rape, that's all.
MR BERGER:  Who said that?
MR KHUBEKA:  I think it was Mr Moloi.
